HHHHHLHHLHLHLHHLLHHLHHLLHHHLLHLHHLHHLHHLHHLHLHHHHHLHHLLHLHHLLHLH
W_LIST: -1.72547 -4.92637 2.81361 6.15825 2.82846 3.73565 3.29768 5.03611 -1.8234 -5.06191 -0.500833 -5.78573 -6.55625 -2.76236 -3.70668 3.1564 2.42672 4.45086 -1.61517 2.3857 -1.35534 6.31994 5.20731 -1.74086 1.38219 -2.97968 6.36907 1.49128 -1.74256 2.7313 1.95754 -3.92254 -5.85778 -2.54241 5.52846 5.20173 0.493752 -0.306074 2.05721 -0.911936 -6.67262 -4.63305 -1.48184 4.56367 2.16715 -5.23254 5.08415 5.35155 0.356069 -3.09667 0.201945 5.7949 -2.90991 3.85736 5.00065 0.838832 -4.53986 2.32645 -0.371349 1.65574 -5.35639 3.54735 -1.80904 1.29847 
st	op	ed	phy
SITE: 50	51	53	0
SITE: 59	60	62	0
SITE: 49	52	53	1
SITE: 42	43	45	0
SITE: 42	45	46	1
SITE: 41	44	46	1
SITE: 39	40	42	1
SITE: 39	41	46	1
SITE: 38	42	46	0
SITE: 50	54	55	1
SITE: 49	53	55	1
SITE: 50	56	57	0
SITE: 49	55	57	0
SITE: 49	57	58	0
SITE: 50	59	61	1
SITE: 49	50	61	1
SITE: 49	61	62	0
SITE: 47	49	58	1
SITE: 47	58	62	1
SITE: 39	47	48	0
SITE: 39	46	62	0
SITE: 38	39	62	0
SITE: 7	9	10	1
SITE: 7	8	11	0
SITE: 37	38	62	0
SITE: 22	23	25	0
SITE: 22	25	26	1
SITE: 22	26	27	0
SITE: 37	62	63	0
SITE: 20	21	24	0
SITE: 20	22	27	1
SITE: 19	24	27	0
SITE: 19	27	28	1
SITE: 19	28	29	0
SITE: 20	29	31	0
SITE: 19	30	31	1
SITE: 20	32	33	1
SITE: 19	31	33	1
SITE: 19	33	34	0
SITE: 18	19	34	1
SITE: 20	34	36	0
SITE: 18	35	36	0
SITE: 20	36	48	1
WARN: Unitary gate is identity
SITE: 37	37	37	1
SITE: 18	20	63	1
SITE: 17	18	63	1
SITE: 6	7	11	0
SITE: 1	3	4	0
SITE: 0	1	4	1
SITE: 12	14	15	1
SITE: 16	17	63	0
SITE: 10	12	13	0
SITE: 6	11	13	1
SITE: 6	13	15	1
SITE: 10	16	48	1
SITE: 10	15	63	1
SITE: 6	10	63	0
SITE: 0	4	5	0
SITE: 2	5	48	1
SITE: 2	6	63	0
SITE: 0	2	63	0
WARN: Unitary gate is identity
SITE: 0	0	0	1
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 48	48	48	0
MPS Info: 42.9127 0.26356 0.00919597 
Writing MPS done!
