HHLHLLHHLHLHHLHHLHHLLHLLLLLHHLHLHHLLLHLHHLLLLHHHHLLLHHLLLLLLLHHL
W_LIST: -0.916445 2.81143 5.26553 -3.12403 5.66934 6.18608 -6.77132 -5.67358 6.28509 5.38814 -5.27212 -5.28601 -0.0425667 -2.6622 -2.64779 5.87709 -6.87379 -2.45776 5.37077 -0.474842 -1.33642 -2.51979 -1.89905 6.23168 4.88585 4.82834 -6.1771 -6.82322 -1.90968 -2.24949 5.55273 1.28909 6.4442 -1.56183 0.500433 -5.62748 -6.71496 -1.5063 3.49001 5.17617 6.06224 -2.40898 6.00752 0.176367 1.25636 1.12661 -5.13069 4.08804 -4.34189 2.29117 -0.233736 2.80782 6.37115 -6.85376 5.14094 -2.38549 3.8228 5.88209 4.99324 -3.98674 -0.0757022 -4.53776 -0.713445 5.60742 
st	op	ed	phy
SITE: 15	16	18	0
SITE: 14	15	18	0
SITE: 52	53	55	1
SITE: 14	18	19	0
SITE: 52	54	56	1
SITE: 45	46	48	1
SITE: 45	48	49	1
SITE: 40	42	43	1
SITE: 32	33	35	1
SITE: 31	32	35	0
SITE: 29	30	34	0
SITE: 29	31	35	1
SITE: 51	52	56	0
SITE: 50	51	56	1
SITE: 47	49	55	1
SITE: 47	55	56	0
SITE: 45	47	56	0
SITE: 0	2	3	1
SITE: 0	3	4	1
SITE: 1	5	6	1
SITE: 0	4	6	1
SITE: 1	6	8	1
SITE: 0	7	8	1
SITE: 34	36	37	0
SITE: 29	35	37	0
SITE: 29	37	38	1
SITE: 29	38	39	1
SITE: 34	40	41	0
SITE: 29	39	41	0
SITE: 29	41	43	0
SITE: 60	61	63	1
SITE: 58	59	62	0
SITE: 58	62	63	1
SITE: 29	34	44	1
SITE: 43	44	50	1
SITE: 29	43	50	0
SITE: 29	50	56	0
SITE: 12	13	17	0
SITE: 12	17	19	1
SITE: 11	14	19	1
SITE: 29	56	57	1
SITE: 45	57	60	1
SITE: 45	58	63	1
SITE: 29	45	63	0
SITE: 11	12	20	0
SITE: 25	27	28	1
SITE: 26	28	60	1
SITE: 25	26	60	0
SITE: 25	29	63	0
SITE: 11	20	21	0
SITE: 19	21	23	1
SITE: 11	22	23	0
SITE: 11	23	24	1
SITE: 19	25	60	1
SITE: 11	24	60	1
SITE: 11	19	63	0
SITE: 1	8	10	1
SITE: 0	9	10	0
SITE: 1	11	60	1
SITE: 0	10	60	0
SITE: 0	63	63	1
SITE: 0	1	60	0
WARN: Unitary gate is identity
SITE: 0	0	0	1
WARN: Unitary gate is identity
SITE: 60	60	60	1
MPS Info: -9.18913 0.594148 0.0597559 
Writing MPS done!
