LLHLHLHLHHLLHLHHLLLLHLLLHHLLHHHLHHHLLHLLHHLHLHLLLHHHHHLHHHHHLHLH
W_LIST: -2.28784 -4.20679 0.679068 5.23931 -6.30735 1.62785 2.53961 1.81052 6.22377 2.83714 1.38233 -0.780799 2.19745 -4.56512 5.23338 -3.81605 1.83588 2.80606 -1.36213 -2.1245 -1.69575 -2.56491 -6.87825 -5.2466 -5.68356 -3.52399 -5.79987 -2.84759 1.26554 -5.61448 -6.75581 0.268106 -3.29346 -6.19295 -1.96712 4.12739 4.25052 -6.70207 4.26674 1.50215 2.0999 -2.66634 3.70975 -0.464929 4.56151 6.30276 6.95131 0.0947376 0.919322 -2.07784 -5.95579 3.56248 -1.96902 0.657525 2.47552 2.87663 -1.0677 -5.67504 1.06605 5.22041 -2.40875 -4.92076 6.4702 -6.26247 
st	op	ed	phy
SITE: 59	61	62	1
SITE: 59	62	63	1
SITE: 57	59	60	0
SITE: 57	60	63	0
SITE: 56	57	63	1
SITE: 55	56	63	1
SITE: 1	3	4	1
SITE: 1	4	5	1
SITE: 12	14	15	0
SITE: 12	13	16	0
SITE: 11	15	16	1
SITE: 12	17	18	1
SITE: 11	12	18	0
SITE: 40	42	43	1
SITE: 40	41	44	1
SITE: 48	50	51	1
SITE: 48	51	52	0
SITE: 26	27	29	0
SITE: 28	30	31	1
SITE: 26	29	31	1
SITE: 26	28	32	0
SITE: 31	33	34	1
SITE: 26	32	34	1
SITE: 26	34	35	1
SITE: 31	36	37	1
SITE: 26	35	37	1
SITE: 26	37	38	1
SITE: 26	38	39	1
SITE: 31	40	43	0
SITE: 31	39	44	1
SITE: 26	43	44	1
SITE: 26	44	45	1
SITE: 31	46	47	1
SITE: 26	45	47	0
SITE: 31	48	49	1
SITE: 26	47	49	0
SITE: 26	49	52	1
SITE: 26	52	53	1
SITE: 26	31	54	0
SITE: 0	1	5	0
SITE: 25	26	54	0
SITE: 24	25	54	1
SITE: 10	16	18	1
SITE: 8	9	11	0
SITE: 8	10	18	1
SITE: 7	8	18	0
SITE: 0	0	6	0
SITE: 5	6	11	0
SITE: 5	7	18	1
SITE: 2	5	18	1
SITE: 23	24	54	1
SITE: 21	22	53	0
SITE: 21	23	54	0
SITE: 53	54	58	1
SITE: 53	55	63	0
SITE: 21	58	63	0
SITE: 20	21	63	0
SITE: 19	53	63	1
SITE: 11	19	20	0
SITE: 2	18	20	0
SITE: 2	63	63	1
SITE: 2	11	20	0
WARN: Unitary gate is identity
SITE: 2	2	2	0
WARN: Unitary gate is identity
SITE: 20	20	20	1
MPS Info: 17.9283 0.316647 0.0912515 
Writing MPS done!
