LHLHLLHLLHHLHLHHHHHHLHHLHHHHHHHHLLLLLHHHHLHHLLHLLHLHLHLLLHHLLLHL
W_LIST: 5.11667 6.66211 -5.09497 -6.40183 -4.88691 2.85306 4.50511 -3.54432 3.27802 1.06217 -1.00332 -0.530936 5.4543 -4.51504 -1.23717 4.5443 4.18562 6.35174 -4.86916 3.44523 5.3137 -6.98477 3.56857 5.73967 3.06826 0.380017 -5.07295 -0.00484456 1.18198 5.89512 -4.95822 2.87392 -4.14247 -5.70265 2.51887 -1.28721 0.646163 6.69782 4.98314 4.5462 1.46733 5.4457 -6.54557 4.34142 4.10611 2.48234 -5.15611 -0.537018 -1.42966 0.616077 -6.17363 2.06894 2.67151 2.30197 -4.45434 -5.73553 3.11363 3.10278 3.74835 2.39917 0.231593 5.03669 -6.982 2.892 
st	op	ed	phy
SITE: 12	13	15	0
SITE: 11	12	15	0
SITE: 29	30	32	1
SITE: 28	29	32	0
SITE: 60	62	63	1
SITE: 18	20	21	1
SITE: 17	18	21	1
SITE: 17	21	22	1
SITE: 26	28	31	0
SITE: 26	31	32	0
SITE: 27	33	34	0
SITE: 26	32	34	0
SITE: 26	34	35	1
SITE: 27	35	37	0
SITE: 26	36	37	1
SITE: 40	42	43	1
SITE: 4	6	7	0
SITE: 4	5	8	1
SITE: 17	22	23	0
SITE: 17	23	24	1
SITE: 19	24	26	0
SITE: 17	19	26	0
SITE: 25	26	37	1
SITE: 17	25	37	0
SITE: 53	55	56	0
SITE: 4	8	9	1
SITE: 59	61	63	1
SITE: 39	41	43	1
SITE: 48	50	51	0
SITE: 46	48	49	0
SITE: 46	49	51	0
SITE: 45	46	51	1
SITE: 44	45	51	1
SITE: 40	43	47	0
SITE: 40	44	51	1
SITE: 39	40	51	0
SITE: 16	17	37	0
SITE: 4	7	10	0
SITE: 9	10	14	1
SITE: 4	11	14	0
SITE: 4	14	15	1
SITE: 9	16	27	0
SITE: 9	15	37	0
SITE: 4	9	37	0
SITE: 4	37	38	0
SITE: 27	38	47	0
SITE: 4	39	47	0
SITE: 4	27	51	1
SITE: 58	59	63	1
SITE: 3	4	51	0
SITE: 1	3	47	1
SITE: 1	2	51	0
SITE: 0	1	51	0
SITE: 53	56	57	1
SITE: 54	58	60	0
SITE: 53	54	60	0
SITE: 53	57	63	0
SITE: 52	53	63	0
SITE: 47	51	60	0
SITE: 0	0	60	1
SITE: 47	52	63	1
SITE: 47	63	63	1
SITE: 47	60	60	0
WARN: Unitary gate is identity
SITE: 47	47	47	0
MPS Info: 16.9697 0.286335 0.0486361 
Writing MPS done!
