LLLHHHLLLHLLLHHLHHHHLLLHHHLHLLLHLHLLLHLHLLLLLLHHLHLLHHHHHHHHHLHH
W_LIST: -2.65781 4.10713 0.203003 -0.458853 -3.86495 -5.8861 4.7802 -5.28656 -4.00972 -3.68651 5.71452 -2.03779 0.296373 -2.01121 -2.76504 2.56159 -4.3271 1.6362 1.77939 1.93162 5.7865 -3.97804 -6.09038 -4.9468 6.65959 -0.419552 3.2728 2.13248 -2.99593 -6.62462 0.921434 -6.83532 -4.59291 4.81197 2.81828 -6.0173 2.42843 4.69226 -1.19676 2.74886 -2.16117 5.04749 -1.31167 6.65892 -4.66383 -6.53891 5.47283 -4.12477 -6.87862 -4.68785 -3.06566 -2.60825 -3.30195 0.523963 -0.94721 -2.34359 2.18007 -6.00626 -2.13693 1.33713 6.24876 -1.09094 6.40794 -1.38447 
st	op	ed	phy
SITE: 41	43	44	1
SITE: 42	45	46	0
SITE: 41	44	46	0
SITE: 41	46	47	0
SITE: 30	31	33	1
SITE: 29	32	33	0
SITE: 30	33	35	0
SITE: 29	34	35	1
SITE: 29	35	36	0
SITE: 27	29	30	0
SITE: 27	28	36	0
SITE: 30	37	38	0
SITE: 27	36	38	1
SITE: 30	39	40	0
SITE: 27	30	40	1
SITE: 27	40	41	0
SITE: 38	41	47	1
SITE: 27	42	47	0
SITE: 23	24	26	0
SITE: 27	47	48	1
SITE: 14	16	17	1
SITE: 59	60	62	0
SITE: 59	62	63	0
SITE: 58	59	63	0
SITE: 56	57	61	1
SITE: 56	58	63	1
SITE: 55	56	63	0
SITE: 25	26	38	1
SITE: 25	27	48	0
SITE: 23	38	48	0
SITE: 23	48	49	0
SITE: 3	5	6	1
SITE: 3	6	7	1
SITE: 9	10	12	1
SITE: 3	7	8	0
SITE: 4	9	11	1
SITE: 3	4	11	1
SITE: 3	8	12	0
SITE: 1	3	11	1
SITE: 1	11	12	0
SITE: 0	1	12	1
SITE: 0	0	13	0
SITE: 22	23	49	1
SITE: 20	22	25	0
SITE: 20	21	49	0
SITE: 19	20	49	1
SITE: 19	49	50	1
SITE: 53	55	61	1
SITE: 53	54	63	1
SITE: 52	53	63	0
SITE: 12	14	15	1
SITE: 2	13	15	1
SITE: 2	15	17	1
SITE: 19	50	51	0
SITE: 25	52	61	1
SITE: 19	51	61	0
SITE: 19	25	63	1
SITE: 2	17	18	0
SITE: 12	18	61	0
SITE: 2	19	61	0
SITE: 2	63	63	1
WARN: Unitary gate is identity
SITE: 2	2	2	0
WARN: Unitary gate is identity
SITE: 12	12	12	1
WARN: Unitary gate is identity
SITE: 61	61	61	0
MPS Info: -6.00142 0.224183 0.110754 
Writing MPS done!
