LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -0.0333837 0.197231 -0.622279 -0.207908 0.0759138 -0.538005 -0.566964 -0.230811 -0.166138 -0.236743 0.645359 0.349711 0.490637 -0.0810334 0.227431 -0.108472 -0.592392 -0.0766495 0.482529 0.380477 -0.0939094 0.600135 -0.359558 -0.4019 -0.193135 0.506564 0.564945 -0.234239 -0.463676 0.574793 0.0250869 -0.273576 0.365818 0.196935 -0.566091 -0.429296 0.332666 0.461029 0.120731 0.260425 -0.255541 -0.412564 0.0769303 0.490754 -0.107297 0.33861 -0.659798 -0.438913 -0.462485 0.119964 0.558549 0.475223 0.511996 -0.344512 -0.597199 -0.417053 0.0330603 -0.0109765 0.335265 0.60801 -0.285058 0.370576 0.472118 -0.0784119 
st	op	ed	phy
SITE: 26	28	29	1
SITE: 24	26	27	0
SITE: 24	25	29	0
SITE: 24	29	30	0
SITE: 23	24	30	1
SITE: 22	23	30	0
SITE: 27	31	32	1
SITE: 22	27	32	1
SITE: 21	22	32	1
SITE: 20	21	32	1
SITE: 19	20	32	1
SITE: 19	32	33	0
SITE: 18	30	33	0
SITE: 18	33	34	1
SITE: 18	34	35	0
SITE: 18	19	36	1
SITE: 17	18	36	0
SITE: 16	17	36	1
SITE: 15	16	36	1
SITE: 14	15	36	1
SITE: 13	14	36	0
SITE: 12	13	36	0
SITE: 11	12	36	1
SITE: 10	11	36	1
SITE: 9	10	36	0
SITE: 8	9	36	0
SITE: 7	8	36	0
SITE: 6	7	36	1
SITE: 5	6	36	0
SITE: 4	5	36	1
SITE: 3	4	36	1
SITE: 2	3	36	1
SITE: 1	2	36	0
SITE: 0	1	36	0
SITE: 0	36	37	0
SITE: 0	37	38	0
SITE: 0	35	39	1
SITE: 0	39	40	1
SITE: 0	40	41	1
SITE: 0	41	42	0
SITE: 0	42	43	1
SITE: 0	38	44	0
SITE: 0	44	45	0
SITE: 0	45	46	0
SITE: 0	46	47	0
SITE: 0	43	48	1
SITE: 0	48	49	0
SITE: 0	47	50	0
SITE: 0	50	51	1
SITE: 0	49	52	0
SITE: 0	52	53	0
SITE: 0	51	54	1
SITE: 0	54	55	0
SITE: 0	55	56	1
SITE: 53	57	58	0
SITE: 0	53	58	0
SITE: 0	58	59	1
SITE: 0	59	60	0
SITE: 0	60	61	0
SITE: 0	61	62	0
SITE: 0	62	63	0
SITE: 0	63	63	0
SITE: 0	0	56	1
SITE: 56	56	56	1
MPS Info: 0.684091 3.30319 1.20922 
Writing MPS done!
