LLHLHHLLLHHLLHHLLHLLHHLLLHLHHLHHLHHHLHHLHLLLHLLLHHLHLLHLHHHHLHLH
W_LIST: -0.532455 -0.413601 0.444341 -0.144347 0.610651 -0.126833 0.587318 -0.413262 -0.592871 0.0813098 -0.574055 0.138408 0.330851 -0.387932 0.282703 0.134552 -0.472976 0.633341 -0.464394 0.566002 0.508139 -0.0324056 0.296353 -0.412044 0.290671 0.340568 0.0699947 -0.496214 0.048417 -0.00264337 -0.43159 -0.403501 0.289029 -0.167858 -0.33879 -0.245522 -0.0177893 0.178853 -0.309789 0.0847279 -0.338791 0.0322441 -0.432597 0.074695 0.0436468 -0.00764283 -0.378603 -0.527157 -0.586598 -0.549926 0.573601 0.388512 -0.207829 0.13742 -0.367073 -0.436808 -0.512513 0.313531 -0.263368 -0.581814 -0.626591 0.0656479 -0.245106 0.577761 
st	op	ed	phy
SITE: 16	17	19	0
SITE: 15	18	19	0
SITE: 15	19	20	1
SITE: 15	20	21	0
SITE: 14	15	21	1
SITE: 14	16	22	0
SITE: 13	21	22	1
SITE: 13	22	23	1
SITE: 13	23	24	0
SITE: 12	13	24	1
SITE: 12	24	25	1
SITE: 12	25	26	1
SITE: 12	14	27	1
SITE: 11	12	27	1
SITE: 10	11	27	0
SITE: 9	10	27	1
SITE: 8	9	27	0
SITE: 6	7	26	0
SITE: 6	8	27	0
SITE: 5	6	27	1
SITE: 4	5	27	1
SITE: 3	4	27	0
SITE: 2	3	27	0
SITE: 1	2	27	0
SITE: 0	0	27	0
SITE: 1	27	28	1
SITE: 1	1	29	1
SITE: 28	30	31	1
SITE: 28	31	32	1
SITE: 26	26	32	0
SITE: 29	33	34	1
SITE: 28	29	34	1
SITE: 28	34	35	1
SITE: 28	35	36	1
SITE: 28	36	37	0
SITE: 28	37	38	0
SITE: 28	38	39	1
SITE: 28	28	40	1
SITE: 32	40	41	1
SITE: 32	39	42	1
SITE: 32	42	43	0
SITE: 32	43	44	1
SITE: 32	44	45	1
SITE: 32	41	46	1
SITE: 32	46	47	0
SITE: 32	45	48	1
SITE: 47	49	50	1
SITE: 32	48	50	1
SITE: 32	47	51	0
SITE: 32	50	52	1
SITE: 32	51	53	1
SITE: 32	52	54	0
SITE: 32	54	55	1
SITE: 32	55	56	0
SITE: 32	53	57	0
SITE: 32	57	58	0
SITE: 32	58	59	0
SITE: 32	56	60	0
SITE: 32	60	61	0
SITE: 32	61	62	0
SITE: 32	63	63	0
SITE: 32	59	62	0
SITE: 32	62	62	1
SITE: 32	32	32	0
MPS Info: 0.627109 2.4357 0.808537 
Writing MPS done!
