LHHLHLHLLLLLHLHLLHLHLLHLLHLLHHHHHHHLLLHHLHLLHHHHHLLLLHHLHHLHHHLL
W_LIST: 0.576849 -0.566257 -0.0928314 -0.6094 -0.421252 -0.00967763 -0.241865 -0.388977 -0.65002 -0.274417 -0.313554 -0.593353 0.123815 -0.00548925 -0.293867 0.623707 0.312367 -0.00772416 0.471925 -0.457191 -0.0796443 0.532452 -0.439782 0.331674 -0.190379 -0.20396 0.341548 0.0942473 -0.589729 -0.542146 0.0968843 -0.302518 0.405028 -0.383424 -0.398657 0.64239 0.17524 -0.444282 -0.118526 -0.427403 0.110182 -0.0549787 0.446045 -0.178524 0.525701 -0.144774 -0.444707 -0.0719607 -0.0460879 0.223937 0.229921 -0.457895 -0.407432 -0.503757 -0.491384 -0.209113 -0.259106 0.0309908 0.421697 0.311967 -0.261911 -0.447903 -0.0214881 0.531761 
st	op	ed	phy
SITE: 34	35	37	1
SITE: 32	34	36	1
SITE: 32	33	37	1
SITE: 32	36	38	0
SITE: 31	37	38	1
SITE: 31	32	39	0
SITE: 30	31	39	1
SITE: 29	30	39	0
SITE: 29	39	40	1
SITE: 28	38	40	1
SITE: 28	40	41	1
SITE: 28	41	42	1
SITE: 28	42	43	1
SITE: 28	43	44	0
SITE: 28	44	45	0
SITE: 28	45	46	0
SITE: 27	28	46	1
SITE: 27	29	47	1
SITE: 26	46	47	1
SITE: 26	27	48	0
SITE: 25	26	48	1
SITE: 24	25	48	1
SITE: 23	24	48	0
SITE: 22	23	48	1
SITE: 20	22	47	1
SITE: 20	21	48	1
SITE: 18	19	47	1
SITE: 18	20	48	0
SITE: 17	47	48	0
SITE: 17	48	49	1
SITE: 17	49	50	1
SITE: 18	50	52	0
SITE: 17	18	52	0
SITE: 17	52	53	0
SITE: 16	51	53	1
SITE: 16	17	54	0
SITE: 14	16	53	1
SITE: 14	15	54	1
SITE: 13	14	54	1
SITE: 12	13	54	0
SITE: 11	12	54	0
SITE: 10	11	54	1
SITE: 9	10	54	0
SITE: 8	9	54	1
SITE: 7	8	54	0
SITE: 6	7	54	1
SITE: 5	6	54	1
SITE: 4	53	54	1
SITE: 4	54	55	1
SITE: 4	55	56	0
SITE: 4	56	57	0
SITE: 3	4	57	1
SITE: 2	3	57	0
SITE: 2	5	58	0
SITE: 1	2	58	0
SITE: 0	0	58	1
SITE: 1	58	59	1
SITE: 1	57	60	1
SITE: 1	1	61	1
SITE: 59	61	62	1
SITE: 59	60	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 59	59	59	1
MPS Info: -0.33861 3.21945 1.07442 
Writing MPS done!
