LHLLHLLLHHHHLLLHLHHLLHHLLHLLLLHLHLLHLLLHLHLHHHLHHLLLLLLHHLHLHHLL
W_LIST: -0.109663 -0.532333 0.46654 -0.652721 -0.19194 0.550954 0.382398 -0.54104 0.389347 0.0979667 -0.224776 0.302594 -0.12351 -0.0904765 0.127593 -0.364994 0.284513 0.574735 -0.176146 0.650186 -0.0956925 0.113595 0.31047 0.166403 -0.523479 -0.229621 0.42787 0.5497 -0.447919 -0.27559 -0.313888 0.555042 0.525917 0.104479 -0.0920198 0.591743 -0.307656 0.574193 -0.0143619 -0.313596 -0.136256 -0.622263 -0.629209 -0.415586 -0.0214221 -0.260967 0.303316 -0.319782 -0.0195345 -0.388033 0.599627 -0.563137 -0.363076 -0.654607 -0.610426 -0.113046 0.564581 -0.346222 -0.170539 -0.179985 0.537049 -0.187114 0.368819 -0.484683 
st	op	ed	phy
SITE: 2	3	5	0
SITE: 1	2	5	1
SITE: 0	1	5	1
SITE: 4	5	7	1
SITE: 0	4	7	1
SITE: 0	7	8	0
SITE: 0	6	9	1
SITE: 0	8	10	0
SITE: 0	10	11	1
SITE: 0	11	12	0
SITE: 0	9	13	1
SITE: 0	13	14	1
SITE: 0	0	15	1
SITE: 12	12	16	0
SITE: 15	17	18	0
SITE: 14	16	18	1
SITE: 15	19	20	1
SITE: 14	15	20	1
SITE: 14	20	21	0
SITE: 18	21	23	0
SITE: 14	22	23	0
SITE: 14	23	24	1
SITE: 14	24	25	0
SITE: 14	14	26	0
SITE: 25	27	28	1
SITE: 18	26	28	1
SITE: 18	28	29	0
SITE: 18	25	30	1
SITE: 18	30	31	1
SITE: 18	29	32	0
SITE: 18	32	33	0
SITE: 18	31	34	1
SITE: 18	34	35	0
SITE: 18	35	36	0
SITE: 18	33	37	1
SITE: 18	37	38	1
SITE: 49	50	52	1
SITE: 48	51	52	0
SITE: 48	49	53	0
SITE: 47	48	53	0
SITE: 47	53	54	0
SITE: 46	52	54	1
SITE: 46	54	55	0
SITE: 47	56	57	0
SITE: 46	55	57	0
SITE: 45	46	57	1
SITE: 44	45	57	1
SITE: 43	47	57	1
SITE: 43	57	58	1
SITE: 43	58	59	1
SITE: 43	59	60	0
SITE: 43	60	61	0
SITE: 43	61	62	1
SITE: 43	62	63	1
SITE: 42	43	63	1
SITE: 41	42	63	0
SITE: 40	41	63	1
SITE: 39	44	63	1
SITE: 38	39	63	1
SITE: 18	36	40	0
SITE: 18	63	63	0
SITE: 18	38	40	0
SITE: 18	40	40	1
SITE: 18	18	18	0
MPS Info: -5.22963 2.97699 0.755197 
Writing MPS done!
