LLLLLLLHHHHLHLLHLLLHHHHLLHLHLLHLHLHLLLHHHHLLLHLLHLLLLHHHHLHLLHLH
W_LIST: 0.0661505 0.404206 -0.361174 0.595076 -0.249754 -0.274659 0.102836 0.0855209 -0.518376 -0.161394 -0.0768139 -0.404161 -0.0957189 -0.232122 -0.0499735 -0.252829 0.238089 -0.2145 0.503736 -0.584188 -0.12244 -0.584501 -0.199109 -0.549048 -0.198646 0.607612 -0.308261 0.428789 -0.211569 0.168671 -0.118508 -0.215693 0.287399 0.0376521 0.419042 0.067331 0.647519 -0.36835 0.599244 0.316082 0.333013 0.192264 0.658702 0.509309 -0.053294 -0.0146223 0.230021 0.147182 0.0247211 -0.087982 -0.104195 -0.298542 -0.289149 -0.0260226 0.511171 0.487067 0.617393 -0.0949112 0.162399 -0.119904 -0.331351 -0.632465 0.139331 0.0212424 
st	op	ed	phy
SITE: 17	19	20	1
SITE: 17	18	21	1
SITE: 16	17	21	0
SITE: 15	16	21	1
SITE: 15	21	22	1
SITE: 14	15	22	1
SITE: 14	20	23	1
SITE: 14	23	24	0
SITE: 14	22	25	0
SITE: 14	25	26	0
SITE: 14	26	27	0
SITE: 14	27	28	0
SITE: 14	24	29	1
SITE: 13	28	29	0
SITE: 13	29	30	1
SITE: 13	30	31	1
SITE: 13	31	32	0
SITE: 13	32	33	0
SITE: 13	14	34	1
SITE: 12	13	34	0
SITE: 12	34	35	0
SITE: 11	33	35	1
SITE: 11	12	36	0
SITE: 11	36	37	1
SITE: 11	37	38	0
SITE: 11	38	39	0
SITE: 35	39	41	0
SITE: 11	40	41	0
SITE: 11	35	42	0
SITE: 10	11	42	0
SITE: 9	10	42	0
SITE: 8	9	42	0
SITE: 7	8	42	1
SITE: 6	7	42	0
SITE: 6	42	43	1
SITE: 5	41	43	1
SITE: 5	6	44	1
SITE: 3	4	43	0
SITE: 2	3	43	1
SITE: 2	5	44	0
SITE: 1	2	44	0
SITE: 0	1	44	1
SITE: 0	44	45	0
SITE: 0	45	46	0
SITE: 0	46	47	1
SITE: 0	47	48	0
SITE: 0	48	49	0
SITE: 0	0	50	0
SITE: 49	51	52	0
SITE: 49	50	53	1
SITE: 43	52	53	1
SITE: 43	53	54	1
SITE: 43	49	55	0
SITE: 54	56	57	0
SITE: 43	55	57	0
SITE: 43	54	58	0
SITE: 43	58	59	0
SITE: 43	57	60	1
SITE: 43	60	61	0
SITE: 43	61	62	1
SITE: 43	59	63	1
SITE: 43	63	63	1
WARN: Unitary gate is identity
SITE: 43	43	43	0
WARN: Unitary gate is identity
SITE: 62	62	62	0
MPS Info: -1.67284 3.34131 0.953179 
Writing MPS done!
