LHLHLLLHLLLLHLHLHLHHHHHLHLHLLHLLHHHLHLLLLLHHLLHHHHLLHLHLLLHLLHLL
W_LIST: -1.59149 0.819405 -1.09984 2.15342 -0.176101 2.28036 -0.995889 2.29646 -0.11737 -1.92243 -0.268315 2.55335 2.79227 -0.175181 0.0759124 1.75399 0.370612 1.32782 0.6662 -0.787322 2.60961 -2.32017 2.66053 -1.4512 2.87916 -0.639118 -0.628252 -2.09984 -2.42991 -0.993113 1.0476 2.80747 -1.61194 2.78629 2.72996 1.16376 -0.390392 -0.219128 -2.68796 0.925098 2.39854 -0.586011 2.79344 2.76948 -2.24425 -1.19679 -1.69913 1.56817 0.837447 -1.06387 1.69862 2.39929 2.22644 -1.22313 0.556007 0.885968 -1.72174 -2.19259 -0.130077 -2.11825 2.88846 -1.90827 -1.74107 -1.04632 
st	op	ed	phy
SITE: 19	20	22	0
SITE: 19	22	23	0
SITE: 19	21	24	1
SITE: 19	24	25	0
SITE: 38	40	41	1
SITE: 38	41	42	0
SITE: 37	38	42	0
SITE: 29	31	32	1
SITE: 29	32	33	1
SITE: 58	60	61	1
SITE: 57	59	61	0
SITE: 28	29	33	1
SITE: 18	23	25	0
SITE: 5	7	8	0
SITE: 5	6	9	0
SITE: 4	5	9	1
SITE: 3	4	9	0
SITE: 2	3	9	0
SITE: 0	0	8	0
SITE: 1	1	9	0
SITE: 2	9	10	0
SITE: 2	8	11	1
SITE: 26	28	30	0
SITE: 26	27	33	0
SITE: 19	25	30	0
SITE: 19	26	33	0
SITE: 18	19	33	1
SITE: 17	30	33	1
SITE: 18	34	35	0
SITE: 17	33	35	0
SITE: 17	35	36	1
SITE: 17	36	37	1
SITE: 18	39	42	1
SITE: 17	18	42	0
SITE: 16	17	42	1
SITE: 15	16	42	1
SITE: 14	15	42	1
SITE: 57	61	62	1
SITE: 57	62	63	0
SITE: 10	12	13	0
SITE: 2	11	13	1
SITE: 10	14	37	1
SITE: 10	13	42	1
SITE: 2	10	42	0
SITE: 37	42	44	0
SITE: 2	43	44	0
SITE: 2	44	45	0
SITE: 37	46	47	1
SITE: 2	45	47	0
SITE: 55	57	58	0
SITE: 55	56	63	0
SITE: 53	55	58	1
SITE: 53	58	63	0
SITE: 52	53	63	0
SITE: 2	47	48	0
SITE: 2	48	49	0
SITE: 2	49	50	1
SITE: 2	50	51	1
SITE: 37	52	54	0
SITE: 2	51	54	1
SITE: 2	63	63	0
WARN: Unitary gate is identity
SITE: 54	54	54	0
WARN: Unitary gate is identity
SITE: 2	2	2	0
WARN: Unitary gate is identity
SITE: 37	37	37	0
MPS Info: -2.81474 0.673475 0.0496214 
Writing MPS done!
