LLLLLLLLHLLHHLHLHHLHHHLLLHHHHLLHHLLHLHLHHLHHLHHLLLHLLHLHHHHHLLHL
W_LIST: 9.26866 -0.456673 -0.726444 -1.0931 -9.87175 -9.41243 -6.86546 4.24511 4.77049 5.16167 9.06034 -7.19449 4.59182 -3.73161 6.97378 0.339198 -6.46292 1.55419 2.66248 7.27841 8.10433 -9.91379 -7.7889 4.59708 -0.517611 -7.52522 -7.78597 -5.6864 -2.84748 -6.77126 -9.49955 5.56414 7.99314 -1.53077 7.12346 4.2256 5.25813 -3.00915 6.00916 -8.25682 7.75667 8.14723 -6.06829 7.11817 1.14422 -3.8483 -4.62588 4.93756 -9.55838 7.12156 -0.645109 1.87753 -4.26903 -7.44188 -2.5556 4.28907 -8.56553 0.942725 -9.03495 -9.72569 3.66377 7.74242 -0.236638 1.08841 
st	op	ed	phy
SITE: 32	34	35	1
SITE: 42	43	45	0
SITE: 8	10	11	1
SITE: 1	3	4	0
SITE: 2	5	6	0
SITE: 53	55	56	0
SITE: 15	16	18	1
SITE: 22	23	25	1
SITE: 50	52	53	0
SITE: 24	26	27	1
SITE: 25	27	29	1
SITE: 37	39	40	1
SITE: 53	56	57	1
SITE: 57	59	60	1
SITE: 37	40	41	0
SITE: 18	20	21	0
SITE: 51	53	57	1
SITE: 14	17	18	0
SITE: 29	30	32	0
SITE: 49	51	54	1
SITE: 49	54	57	0
SITE: 45	47	48	1
SITE: 32	35	36	0
SITE: 4	6	8	0
SITE: 1	4	7	0
SITE: 58	61	62	1
SITE: 19	21	24	1
SITE: 45	48	49	0
SITE: 9	11	13	1
SITE: 28	29	32	0
SITE: 2	8	9	0
SITE: 12	14	15	0
SITE: 9	12	15	0
SITE: 46	49	57	1
SITE: 2	7	13	1
SITE: 42	45	46	1
SITE: 0	0	9	1
SITE: 50	58	60	1
SITE: 9	13	18	0
SITE: 37	41	42	1
SITE: 1	9	15	1
SITE: 32	36	37	1
SITE: 24	25	31	1
SITE: 32	37	38	1
SITE: 1	1	18	0
SITE: 46	50	60	1
SITE: 18	22	24	0
SITE: 46	60	62	1
SITE: 18	19	28	0
SITE: 2	18	24	1
SITE: 24	31	32	0
SITE: 44	46	62	1
SITE: 33	42	44	1
SITE: 33	38	57	1
SITE: 28	32	44	0
SITE: 33	44	62	1
SITE: 24	28	57	1
SITE: 2	24	33	0
WARN: Unitary gate is identity
SITE: 33	33	33	0
SITE: 2	2	62	1
SITE: 15	63	63	1
SITE: 15	62	62	1
WARN: Unitary gate is identity
SITE: 15	15	15	1
WARN: Unitary gate is identity
SITE: 57	57	57	0
MPS Info: 8.63697 0.327011 3.88419e-06 
Writing MPS done!
