LLLLLLHLHHHLHHHLLLHLHLHHHLLLHLHLHHLLHHHLLHLHLLHHHLHHHLHLHHLLHHHL
W_LIST: -0.598696 0.967871 0.66787 0.131455 1.50596 -1.07951 1.58236 -0.588851 0.555176 0.689839 1.09467 1.98779 1.58362 -0.0595569 0.655686 -1.27599 -1.0675 0.937431 0.4361 1.84052 1.75055 1.40195 1.71291 -0.411731 -0.0784718 0.0356452 0.411925 1.84896 -1.71544 0.491759 -1.24721 0.849724 1.95508 -1.58214 -1.05318 -1.41228 -0.379524 -0.831927 -0.973227 0.0956496 0.876087 0.880224 -1.85807 -0.66071 1.98338 -1.16406 1.03019 0.323441 1.87375 -1.63048 0.883449 -0.107379 -1.21224 1.06394 0.450835 -1.25182 -0.369167 0.570066 -1.02124 -0.63644 0.943178 -1.89224 -0.534657 1.76471 
st	op	ed	phy
SITE: 53	55	56	0
SITE: 28	30	31	1
SITE: 17	19	20	1
SITE: 54	57	58	0
SITE: 47	48	50	0
SITE: 28	31	32	1
SITE: 39	40	42	1
SITE: 29	33	34	1
SITE: 15	16	18	0
SITE: 12	14	15	0
SITE: 49	50	52	0
SITE: 26	27	29	1
SITE: 26	28	32	1
SITE: 18	20	22	0
SITE: 54	58	59	0
SITE: 11	12	15	0
SITE: 47	49	52	0
SITE: 8	10	11	0
SITE: 15	17	21	1
SITE: 56	60	61	0
SITE: 42	44	45	1
SITE: 34	35	37	0
SITE: 25	26	32	0
SITE: 24	25	32	1
SITE: 37	38	41	1
SITE: 22	23	29	1
SITE: 37	39	42	0
SITE: 8	11	13	1
SITE: 2	4	5	1
SITE: 21	22	29	0
SITE: 24	32	34	0
SITE: 15	18	24	1
SITE: 42	45	46	0
SITE: 1	2	5	1
SITE: 15	21	29	1
SITE: 0	3	5	0
SITE: 24	34	36	0
SITE: 46	47	52	0
SITE: 7	9	13	0
SITE: 0	5	6	0
SITE: 46	52	53	1
SITE: 13	24	29	1
SITE: 29	37	41	1
SITE: 53	54	59	0
SITE: 15	29	41	0
SITE: 41	42	46	0
SITE: 41	46	51	0
SITE: 1	6	8	0
SITE: 56	61	62	1
SITE: 1	8	13	0
SITE: 43	53	56	1
SITE: 15	41	43	0
SITE: 15	43	51	1
SITE: 7	13	36	0
SITE: 51	56	62	0
SITE: 36	59	62	1
SITE: 15	51	62	1
SITE: 0	0	15	0
SITE: 7	15	62	0
SITE: 1	1	62	1
SITE: 7	63	63	1
SITE: 7	62	62	1
SITE: 7	7	36	1
WARN: Unitary gate is identity
SITE: 36	36	36	0
MPS Info: 0.621973 1.62605 0.319222 
Writing MPS done!
