LLLLLLLHHHHLHLLHLLLHHHHLLHLHLLHLHLHLLLHHHHLLLHLLHLLLLHHHHLHLLHLH
W_LIST: 0.200456 1.22487 -1.09447 1.80326 -0.756831 -0.8323 0.311625 0.259154 -1.57084 -0.489072 -0.232769 -1.22473 -0.290057 -0.703399 -0.151435 -0.76615 0.721483 -0.65 1.52647 -1.77027 -0.371029 -1.77121 -0.603362 -1.66378 -0.601957 1.84125 -0.934125 1.29936 -0.641117 0.511123 -0.359115 -0.653615 0.870905 0.114097 1.26982 0.204033 1.96218 -1.11621 1.81589 0.957824 1.00913 0.582619 1.99607 1.54336 -0.161497 -0.04431 0.697035 0.446007 0.0749124 -0.266612 -0.315742 -0.904674 -0.876208 -0.0788563 1.549 1.47596 1.87089 -0.28761 0.492119 -0.363344 -1.00409 -1.91656 0.422214 0.0643709 
st	op	ed	phy
SITE: 38	40	41	0
SITE: 34	36	37	1
SITE: 42	43	45	1
SITE: 31	32	34	0
SITE: 23	25	26	0
SITE: 26	27	29	0
SITE: 1	3	4	1
SITE: 41	42	45	1
SITE: 45	46	48	1
SITE: 44	47	48	0
SITE: 20	21	23	1
SITE: 16	18	19	1
SITE: 49	51	52	0
SITE: 15	17	19	0
SITE: 22	23	26	0
SITE: 26	29	30	1
SITE: 52	54	55	0
SITE: 45	48	50	0
SITE: 34	37	38	0
SITE: 44	45	50	1
SITE: 41	44	50	0
SITE: 6	8	9	1
SITE: 34	38	39	0
SITE: 4	5	7	0
SITE: 2	6	7	1
SITE: 16	19	22	1
SITE: 59	61	62	1
SITE: 41	50	52	1
SITE: 16	20	24	1
SITE: 41	49	53	0
SITE: 53	56	57	0
SITE: 22	26	28	0
SITE: 28	30	33	1
SITE: 14	16	22	1
SITE: 58	60	62	0
SITE: 15	22	28	1
SITE: 13	15	24	1
SITE: 35	39	52	0
SITE: 55	58	59	0
SITE: 4	9	10	1
SITE: 1	2	7	0
SITE: 7	11	12	0
SITE: 41	53	55	0
SITE: 28	31	34	0
SITE: 12	13	24	0
SITE: 4	7	12	1
SITE: 52	55	59	0
SITE: 0	1	10	1
SITE: 52	59	62	1
SITE: 33	34	41	0
SITE: 33	41	52	0
SITE: 0	4	12	0
SITE: 10	12	24	0
SITE: 24	28	35	0
SITE: 33	52	57	0
SITE: 0	0	24	0
SITE: 24	33	57	1
SITE: 10	14	35	1
SITE: 10	24	57	1
SITE: 10	35	62	0
SITE: 10	62	63	0
SITE: 10	63	63	0
SITE: 10	57	57	1
SITE: 10	10	10	0
MPS Info: -1.13293 1.35145 0.36315 
Writing MPS done!
