HHHHLLLHHHHHLLHLHHLLHLLLHLHHHLHLLLHHLLHHHHLLHLHHLHHLHHLHLLHHLLLL
W_LIST: -0.688771 -1.03163 -0.0271228 -1.00967 0.576252 -1.4771 0.381151 -1.26902 -1.46207 1.41441 -1.27994 1.53136 -0.230269 -0.0731829 0.293112 1.61574 1.31952 -0.903602 -1.2947 -1.11401 1.44847 -0.0601049 -0.213063 1.08763 -0.895998 1.49797 -0.00286753 0.186361 -1.38418 1.58932 1.43225 -0.53063 -1.29461 -1.54572 0.318217 1.39588 1.39449 -0.405875 -1.14756 -1.36436 1.02717 0.203163 0.00175155 0.492027 -1.45781 0.845803 -0.042564 0.568089 -0.6507 0.689014 0.836582 0.619242 0.112903 0.103138 0.340925 -0.27439 1.03045 -0.370039 1.2002 0.809829 -0.469439 0.346768 -0.703579 0.442873 
st	op	ed	phy
SITE: 8	9	11	0
SITE: 15	16	18	0
SITE: 15	18	19	0
SITE: 28	29	31	1
SITE: 25	27	28	0
SITE: 33	35	36	0
SITE: 32	33	36	0
SITE: 34	36	38	1
SITE: 34	38	39	1
SITE: 34	39	40	1
SITE: 5	7	8	1
SITE: 15	19	20	0
SITE: 15	20	21	0
SITE: 24	25	28	1
SITE: 23	24	28	1
SITE: 8	11	12	0
SITE: 30	32	34	0
SITE: 28	30	34	0
SITE: 28	34	37	0
SITE: 2	3	5	1
SITE: 44	45	47	1
SITE: 44	46	48	1
SITE: 56	58	59	0
SITE: 41	43	44	1
SITE: 42	44	48	1
SITE: 13	15	17	1
SITE: 5	8	10	1
SITE: 48	50	51	0
SITE: 48	49	52	0
SITE: 1	4	5	1
SITE: 0	1	5	1
SITE: 0	5	6	0
SITE: 22	23	28	1
SITE: 21	22	28	0
SITE: 17	21	28	1
SITE: 14	17	28	0
SITE: 26	28	37	1
SITE: 56	59	60	0
SITE: 53	55	56	1
SITE: 37	41	42	0
SITE: 26	37	40	0
SITE: 60	62	63	0
SITE: 56	57	61	0
SITE: 56	61	63	1
SITE: 54	56	63	1
SITE: 14	31	40	1
SITE: 48	51	53	1
SITE: 53	60	63	0
SITE: 13	26	40	1
SITE: 12	14	40	0
SITE: 0	0	10	1
SITE: 10	12	40	1
SITE: 6	13	40	0
SITE: 2	2	40	1
SITE: 52	53	63	0
SITE: 10	40	47	0
SITE: 48	52	63	1
SITE: 47	48	63	0
SITE: 42	47	63	0
SITE: 10	42	63	1
SITE: 6	63	63	1
SITE: 6	10	54	1
SITE: 6	6	54	1
WARN: Unitary gate is identity
SITE: 54	54	54	0
MPS Info: 5.63259 1.68223 0.0881113 
Writing MPS done!
