LLLHHLLHHLHLHHHHHLLHHLLLLHHLLLLLLHLHHHHHLHHLHHLLLHLLLHLHLLHLLHLL
W_LIST: 2.56628 0.220019 1.39058 5.54562 -3.26208 2.33045 -1.87437 -6.44761 -1.12528 -4.46254 0.754606 2.21756 -0.720447 -3.9642 -2.4133 -1.4919 2.03282 3.35433 -1.44648 -5.28777 -1.58228 0.396709 6.4836 0.58865 1.33835 1.32411 2.92311 3.26537 0.262839 6.50078 0.815308 3.53789 0.518432 -0.309435 -4.13526 -4.84783 2.99826 0.0965948 -1.13644 -3.96921 -5.49094 -3.32191 6.64589 1.21127 -0.903276 2.45766 1.66225 6.51368 0.731571 2.24921 5.43012 -0.360046 -2.28265 6.3908 3.31723 -2.4693 -6.89176 1.65879 5.25359 -0.63448 1.27537 2.56861 -0.956216 5.59118 
st	op	ed	phy
SITE: 55	56	58	0
SITE: 9	11	12	1
SITE: 57	58	60	0
SITE: 7	9	10	0
SITE: 10	13	14	1
SITE: 37	39	40	1
SITE: 51	53	54	0
SITE: 6	7	10	1
SITE: 40	42	43	0
SITE: 24	26	27	0
SITE: 31	32	34	1
SITE: 41	43	45	1
SITE: 20	22	23	1
SITE: 21	24	25	1
SITE: 36	38	40	1
SITE: 29	31	33	1
SITE: 50	52	54	0
SITE: 49	50	54	1
SITE: 36	40	41	0
SITE: 54	57	59	1
SITE: 1	3	4	0
SITE: 4	5	8	1
SITE: 44	45	47	0
SITE: 16	17	19	1
SITE: 34	35	37	1
SITE: 8	12	14	1
SITE: 48	49	54	0
SITE: 36	41	44	1
SITE: 36	44	46	1
SITE: 2	4	8	1
SITE: 48	54	55	1
SITE: 21	25	27	0
SITE: 6	8	14	1
SITE: 19	20	23	1
SITE: 14	15	18	1
SITE: 19	21	27	0
SITE: 55	60	61	1
SITE: 36	46	47	1
SITE: 47	48	55	1
SITE: 16	19	23	1
SITE: 34	36	47	0
SITE: 23	27	29	1
SITE: 29	33	34	1
SITE: 1	6	10	0
SITE: 34	47	51	1
SITE: 23	29	30	1
SITE: 23	28	34	0
SITE: 34	51	55	0
SITE: 55	61	62	0
SITE: 1	2	14	1
SITE: 23	34	37	0
SITE: 1	14	16	1
SITE: 10	18	23	0
SITE: 1	16	23	0
SITE: 30	55	59	1
SITE: 1	10	30	0
SITE: 23	30	59	0
SITE: 1	37	59	0
SITE: 0	0	59	1
SITE: 1	1	62	0
SITE: 23	63	63	1
SITE: 23	62	62	0
WARN: Unitary gate is identity
SITE: 59	59	59	0
WARN: Unitary gate is identity
SITE: 23	23	23	0
MPS Info: -5.83379 0.91598 0.269323 
Writing MPS done!
