LLHLHHLLLHHLLHHLLHLLHHLLLHLHHLHHLHHHLHHLHLLLHLLLHHLHLLHLHHHHLHLH
W_LIST: -1.3392 -1.04027 1.11758 -0.363055 1.53588 -0.319005 1.47719 -1.03942 -1.49116 0.204506 -1.44384 0.348118 0.832141 -0.975707 0.711042 0.338418 -1.18961 1.59295 -1.16802 1.42358 1.27805 -0.081505 0.745372 -1.03635 0.731082 0.85658 0.176047 -1.24805 0.121776 -0.00664847 -1.08551 -1.01487 0.726951 -0.422188 -0.852108 -0.617525 -0.0447427 0.449843 -0.779167 0.213103 -0.852109 0.0810987 -1.08805 0.187869 0.109778 -0.0192229 -0.952243 -1.32588 -1.47538 -1.38315 1.44269 0.977167 -0.522721 0.345632 -0.923244 -1.09864 -1.28905 0.788578 -0.662411 -1.46335 -1.57597 0.165114 -0.616479 1.45316 
st	op	ed	phy
SITE: 15	17	18	0
SITE: 15	16	19	0
SITE: 13	15	18	1
SITE: 13	18	19	0
SITE: 14	19	21	1
SITE: 13	20	21	0
SITE: 14	22	23	1
SITE: 13	21	23	1
SITE: 13	23	24	0
SITE: 12	13	24	1
SITE: 12	24	25	1
SITE: 60	62	63	0
SITE: 49	50	52	1
SITE: 48	49	52	1
SITE: 47	48	52	1
SITE: 46	47	52	0
SITE: 45	46	52	0
SITE: 44	45	52	1
SITE: 42	44	51	1
SITE: 42	51	52	0
SITE: 43	53	54	1
SITE: 42	43	54	1
SITE: 41	42	54	0
SITE: 40	41	54	1
SITE: 39	40	54	1
SITE: 38	39	54	1
SITE: 37	38	54	1
SITE: 37	54	55	1
SITE: 52	56	57	1
SITE: 37	55	57	0
SITE: 37	52	58	0
SITE: 37	58	59	1
SITE: 57	59	61	1
SITE: 37	60	61	0
SITE: 37	61	63	0
SITE: 14	26	27	1
SITE: 12	14	27	1
SITE: 12	27	28	1
SITE: 10	11	25	1
SITE: 10	25	28	1
SITE: 9	10	28	1
SITE: 8	12	28	1
SITE: 6	8	9	0
SITE: 6	7	28	0
SITE: 5	6	28	1
SITE: 4	5	28	1
SITE: 3	4	28	0
SITE: 2	9	28	0
SITE: 1	2	28	0
SITE: 0	0	28	0
SITE: 1	28	29	1
SITE: 1	3	30	1
SITE: 1	30	31	1
SITE: 1	31	32	1
SITE: 1	32	33	1
SITE: 1	33	34	1
SITE: 1	34	35	1
SITE: 1	35	36	1
SITE: 29	36	57	0
SITE: 1	37	57	0
SITE: 1	63	63	0
SITE: 1	57	57	1
SITE: 1	29	29	0
WARN: Unitary gate is identity
SITE: 1	1	1	0
MPS Info: 4.29226 1.37554 0.0409329 
Writing MPS done!
