LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -0.0839652 0.496066 -1.56513 -0.522919 0.190935 -1.35316 -1.426 -0.580525 -0.417863 -0.595443 1.62318 0.879577 1.23403 -0.203811 0.572023 -0.272823 -1.48996 -0.192785 1.21363 0.956958 -0.236196 1.50943 -0.904342 -1.01084 -0.485763 1.27408 1.42092 -0.589146 -1.16621 1.44569 0.0630973 -0.688085 0.920088 0.49532 -1.4238 -1.07975 0.836706 1.15956 0.303657 0.655008 -0.642724 -1.03766 0.193491 1.23432 -0.269869 0.851655 -1.65949 -1.10393 -1.16322 0.301727 1.40483 1.19526 1.28775 -0.866501 -1.50205 -1.04895 0.0831516 -0.0276077 0.843241 1.52924 -0.716964 0.932055 1.18745 -0.197218 
st	op	ed	phy
SITE: 43	45	46	0
SITE: 42	43	46	1
SITE: 41	44	46	0
SITE: 40	41	46	0
SITE: 39	42	46	1
SITE: 38	39	46	1
SITE: 37	40	46	1
SITE: 35	37	38	0
SITE: 35	36	46	0
SITE: 33	34	38	0
SITE: 33	38	46	0
SITE: 28	29	31	0
SITE: 28	31	32	1
SITE: 26	28	30	1
SITE: 26	27	32	1
SITE: 32	33	46	1
SITE: 26	32	35	0
SITE: 26	35	46	0
SITE: 25	26	46	0
SITE: 24	25	46	0
SITE: 23	24	46	1
SITE: 21	23	30	0
SITE: 21	22	46	1
SITE: 20	21	46	1
SITE: 19	20	46	1
SITE: 17	18	30	0
SITE: 17	19	46	0
SITE: 16	17	46	1
SITE: 15	16	46	1
SITE: 14	15	46	1
SITE: 12	13	30	0
SITE: 12	14	46	0
SITE: 11	12	46	1
SITE: 9	10	30	0
SITE: 9	11	46	0
SITE: 8	9	46	1
SITE: 7	8	46	1
SITE: 6	7	46	0
SITE: 4	5	30	1
SITE: 4	6	46	0
SITE: 2	4	30	0
SITE: 2	30	46	1
SITE: 1	2	46	0
SITE: 0	1	46	0
SITE: 58	59	61	0
SITE: 57	58	61	1
SITE: 55	57	60	0
SITE: 55	56	61	1
SITE: 55	61	62	0
SITE: 55	62	63	0
SITE: 54	55	63	1
SITE: 52	54	60	0
SITE: 52	53	63	1
SITE: 51	52	63	0
SITE: 50	51	63	1
SITE: 49	50	63	1
SITE: 48	49	63	0
SITE: 0	46	47	0
SITE: 3	48	60	0
SITE: 0	3	60	0
SITE: 0	60	63	0
SITE: 0	0	63	1
SITE: 47	63	63	0
WARN: Unitary gate is identity
SITE: 47	47	47	0
MPS Info: 2.26839 1.9225 0.709764 
Writing MPS done!
