LHLLHLLLHHHHLLLHLHHLLHHLLHLLLLHLHLLHLLLHLHLHHHLHHLLLLLLHHLHLHHLL
W_LIST: -0.275819 -1.3389 1.17342 -1.64169 -0.482759 1.38573 0.961789 -1.3608 0.979267 0.246401 -0.565347 0.761071 -0.310646 -0.227562 0.320916 -0.918016 0.715593 1.44555 -0.443034 1.63532 -0.240681 0.285708 0.78088 0.418529 -1.31663 -0.577531 1.07616 1.38258 -1.12658 -0.693149 -0.789475 1.39601 1.32276 0.262782 -0.231444 1.48832 -0.7738 1.44418 -0.0361223 -0.788743 -0.342706 -1.56508 -1.58256 -1.04526 -0.0538797 -0.656372 0.762886 -0.8043 -0.0491323 -0.975961 1.50815 -1.41638 -0.913191 -1.64644 -1.53531 -0.284327 1.42001 -0.870802 -0.428933 -0.452689 1.35076 -0.47062 0.927636 -1.21905 
st	op	ed	phy
SITE: 2	3	5	0
SITE: 1	2	5	1
SITE: 0	1	5	1
SITE: 0	5	6	1
SITE: 0	0	7	0
SITE: 4	7	8	0
SITE: 4	8	9	0
SITE: 4	6	10	1
SITE: 48	50	51	1
SITE: 47	49	51	0
SITE: 47	51	52	0
SITE: 35	37	38	1
SITE: 34	35	38	0
SITE: 4	10	11	1
SITE: 4	11	12	0
SITE: 48	53	54	0
SITE: 47	48	54	0
SITE: 46	52	54	1
SITE: 47	54	56	0
SITE: 46	47	56	1
SITE: 46	56	57	0
SITE: 45	46	57	1
SITE: 44	45	57	1
SITE: 43	55	57	0
SITE: 25	27	28	1
SITE: 25	28	29	0
SITE: 26	30	31	1
SITE: 25	26	31	1
SITE: 42	43	57	1
SITE: 41	42	57	0
SITE: 40	41	57	1
SITE: 39	44	57	1
SITE: 38	39	57	1
SITE: 34	36	40	0
SITE: 34	38	57	0
SITE: 33	34	57	0
SITE: 32	33	57	1
SITE: 29	32	40	0
SITE: 25	31	40	1
SITE: 25	29	57	0
SITE: 23	24	40	0
SITE: 23	25	57	1
SITE: 22	23	57	1
SITE: 16	17	19	0
SITE: 14	16	18	1
SITE: 14	15	19	1
SITE: 13	14	19	1
SITE: 9	13	18	0
SITE: 4	4	18	1
SITE: 9	18	19	1
SITE: 9	19	20	1
SITE: 9	20	21	0
SITE: 12	21	40	0
SITE: 12	22	57	0
SITE: 9	9	57	0
SITE: 12	57	58	0
SITE: 40	58	60	0
SITE: 12	59	60	0
SITE: 12	60	61	0
SITE: 40	62	63	1
SITE: 12	63	63	0
SITE: 12	61	61	1
SITE: 12	40	40	0
WARN: Unitary gate is identity
SITE: 12	12	12	1
MPS Info: -5.92209 1.41219 0.583759 
Writing MPS done!
