HHHHLLLHHHHHLLHLHHLLHLLLHLHHHLHLLLHHLLHHHHLLHLHHLHHLHHLHLLHHLLLL
W_LIST: -1.51862 -2.27456 -0.0598009 -2.22613 1.27053 -3.25673 0.840368 -2.79796 -3.22361 3.11852 -2.82205 3.37638 -0.507702 -0.161355 0.646259 3.56241 2.90931 -1.99228 -2.85459 -2.45619 3.19362 -0.13252 -0.469765 2.39803 -1.97551 3.30275 -0.00632238 0.410892 -3.05187 3.50416 3.15785 -1.16994 -2.85439 -3.40803 0.701611 3.07766 3.0746 -0.894881 -2.53016 -3.00817 2.26473 0.447938 0.00386186 1.08483 -3.21421 1.86484 -0.093846 1.25253 -1.43468 1.51915 1.84451 1.36532 0.24893 0.227401 0.751678 -0.604979 2.27195 -0.815869 2.64622 1.78553 -1.03503 0.764561 -1.55126 0.976455 
st	op	ed	phy
SITE: 8	9	11	0
SITE: 15	16	18	0
SITE: 7	8	11	1
SITE: 15	18	19	0
SITE: 28	29	31	1
SITE: 15	19	20	0
SITE: 33	35	36	0
SITE: 32	33	36	0
SITE: 5	7	10	1
SITE: 36	38	39	1
SITE: 36	39	40	1
SITE: 14	15	20	1
SITE: 5	10	11	1
SITE: 28	30	32	0
SITE: 25	27	28	0
SITE: 24	25	28	1
SITE: 23	24	28	1
SITE: 32	36	37	1
SITE: 4	5	11	0
SITE: 3	4	11	1
SITE: 28	32	34	0
SITE: 56	58	59	0
SITE: 0	1	3	1
SITE: 44	45	47	1
SITE: 44	47	48	0
SITE: 28	34	37	0
SITE: 3	11	12	0
SITE: 28	37	40	0
SITE: 20	22	23	0
SITE: 17	20	23	0
SITE: 21	23	28	1
SITE: 44	48	49	0
SITE: 44	49	50	0
SITE: 44	50	51	0
SITE: 43	44	51	1
SITE: 28	40	41	0
SITE: 0	3	6	1
SITE: 56	59	60	0
SITE: 17	21	28	1
SITE: 28	41	42	0
SITE: 28	31	43	1
SITE: 53	54	56	1
SITE: 28	43	46	1
SITE: 28	46	51	1
SITE: 28	51	52	1
SITE: 52	55	56	1
SITE: 17	28	42	1
SITE: 60	62	63	0
SITE: 56	60	61	0
SITE: 56	61	63	1
SITE: 53	56	63	1
SITE: 52	57	63	0
SITE: 0	0	12	1
SITE: 42	53	63	1
SITE: 2	6	13	1
SITE: 12	13	17	0
SITE: 2	12	17	1
SITE: 26	42	63	0
SITE: 17	26	63	1
SITE: 14	17	63	1
SITE: 2	63	63	1
SITE: 2	2	52	1
SITE: 14	52	52	1
WARN: Unitary gate is identity
SITE: 14	14	14	0
MPS Info: 7.55381 0.946952 0.0426428 
Writing MPS done!
