LHHHLLLHHLHLLHLLLHHHLLHHLLHHHHHLLHLLLLLLHHLLLHLLHLLHHLLLLHHLLHLL
W_LIST: 2.05884 -3.53544 3.12514 -1.47326 -2.76351 3.6018 1.47169 0.0357014 -0.5563 -0.999462 -3.08477 -1.19611 -1.5479 -1.07776 1.93746 -3.03192 -3.49104 -0.998389 2.76404 -1.90221 -0.63943 0.231014 -1.32659 -1.01072 -1.09394 -2.2606 1.33113 -0.371368 -1.52276 -2.16161 -0.458106 2.38364 -1.95753 2.25962 -0.871973 -0.315125 3.15429 2.76715 -1.00031 -0.154343 -0.799241 -1.60232 -2.64375 0.968628 -2.20041 -1.42138 1.87196 -1.82635 -2.36836 3.46039 -1.489 -0.582833 3.16722 -0.58585 3.12807 3.27757 -1.04637 -0.409962 -2.51977 2.17423 1.88669 1.54327 3.06402 1.80964 
st	op	ed	phy
SITE: 2	4	5	0
SITE: 1	2	5	0
SITE: 52	54	55	1
SITE: 15	16	18	0
SITE: 46	48	49	1
SITE: 0	1	5	1
SITE: 52	55	56	1
SITE: 59	60	62	1
SITE: 45	47	49	0
SITE: 44	46	49	1
SITE: 44	49	50	1
SITE: 42	44	45	0
SITE: 58	59	62	1
SITE: 58	62	63	1
SITE: 31	33	34	0
SITE: 14	15	18	0
SITE: 14	18	19	0
SITE: 36	37	39	1
SITE: 0	5	6	1
SITE: 42	43	50	1
SITE: 41	42	50	0
SITE: 45	50	52	0
SITE: 10	12	13	0
SITE: 10	13	14	1
SITE: 53	56	58	0
SITE: 52	53	58	0
SITE: 51	52	58	0
SITE: 9	10	14	1
SITE: 29	31	32	1
SITE: 28	29	32	1
SITE: 36	38	40	0
SITE: 22	23	25	1
SITE: 22	25	26	0
SITE: 32	35	36	0
SITE: 30	32	36	0
SITE: 28	30	36	1
SITE: 28	36	39	1
SITE: 22	26	27	0
SITE: 22	24	28	0
SITE: 19	20	22	0
SITE: 21	22	28	1
SITE: 45	51	58	0
SITE: 41	45	58	1
SITE: 40	41	58	1
SITE: 8	9	14	0
SITE: 57	58	63	1
SITE: 11	14	19	1
SITE: 28	39	40	1
SITE: 27	28	40	1
SITE: 0	0	7	1
SITE: 6	7	11	1
SITE: 40	61	63	0
SITE: 34	40	63	1
SITE: 27	34	63	1
SITE: 8	11	19	0
SITE: 21	27	63	1
SITE: 19	21	63	1
SITE: 17	19	63	1
SITE: 8	57	63	1
SITE: 6	8	63	1
SITE: 3	63	63	1
SITE: 3	6	17	1
SITE: 3	3	17	1
SITE: 17	17	17	0
MPS Info: -16.0364 1.08599 0.24066 
Writing MPS done!
