LHLLLLLHLHLLLLLHHHLHHLHLLHHLLLLLHHHLLHLHHHHHLHHLHLLHLLLHHLHHHLLH
W_LIST: 3.07689 -0.768347 4.60936 2.05746 4.48015 0.287592 0.41008 -4.88188 -3.45034 3.29437 2.69141 -0.736187 -0.756705 -3.29657 -1.64004 1.30258 -0.36705 -0.52831 1.53207 4.50412 3.78199 1.32497 -2.37505 -1.59491 -0.310994 4.69429 -4.66199 -4.06453 0.96364 -2.23149 3.89043 -1.66979 -1.74604 -4.77374 -4.60936 -3.18429 -4.38938 -4.35854 2.53596 -1.10136 1.95176 2.30116 -0.0249494 -3.7652 3.58351 -2.76915 3.61338 0.518923 2.3345 -3.4084 -4.09854 3.61144 -4.72111 -0.704939 -3.28187 -1.79372 -3.74931 -0.323474 -1.15446 -4.25596 -3.6065 -0.627293 4.23029 -1.0121 
st	op	ed	phy
SITE: 27	29	30	0
SITE: 27	30	31	1
SITE: 28	31	33	0
SITE: 27	28	33	1
SITE: 25	26	32	1
SITE: 25	27	33	0
SITE: 24	25	33	0
SITE: 23	32	33	1
SITE: 42	43	45	1
SITE: 42	44	46	1
SITE: 42	46	47	0
SITE: 45	48	49	0
SITE: 42	45	49	1
SITE: 47	50	51	0
SITE: 42	49	51	0
SITE: 42	51	52	0
SITE: 42	52	53	0
SITE: 42	47	54	1
SITE: 41	42	54	1
SITE: 41	54	55	0
SITE: 41	55	56	1
SITE: 41	56	57	1
SITE: 6	7	9	1
SITE: 39	40	53	0
SITE: 39	41	57	0
SITE: 37	38	53	1
SITE: 37	39	57	1
SITE: 4	5	8	1
SITE: 4	8	9	0
SITE: 3	4	9	1
SITE: 1	2	6	1
SITE: 1	3	9	1
SITE: 0	0	9	1
SITE: 6	9	11	0
SITE: 1	10	11	1
SITE: 6	11	13	0
SITE: 1	1	13	1
SITE: 6	13	14	0
SITE: 6	14	15	0
SITE: 6	15	16	0
SITE: 6	12	17	1
SITE: 6	17	18	1
SITE: 6	18	19	1
SITE: 16	19	21	0
SITE: 6	20	21	0
SITE: 6	21	22	1
SITE: 16	22	24	1
SITE: 6	23	24	0
SITE: 6	24	33	1
SITE: 6	33	34	1
SITE: 6	34	35	1
SITE: 6	35	36	0
SITE: 16	37	53	1
SITE: 16	36	57	0
SITE: 6	53	57	1
SITE: 16	58	59	1
SITE: 6	57	59	0
SITE: 6	59	60	1
SITE: 16	60	62	1
SITE: 6	61	62	0
SITE: 6	62	63	1
SITE: 6	63	63	1
SITE: 6	16	16	1
WARN: Unitary gate is identity
SITE: 6	6	6	0
MPS Info: 3.16699 0.477035 0.691429 
Writing MPS done!
