LHLLHLLLHHHHLLLHLHHLLHHLLHLLLLHLHLLHLLLHLHLHHHLHHLLLLLLHHLHLHHLL
W_LIST: -0.830779 -4.03283 3.5344 -4.94486 -1.45409 4.1739 2.89696 -4.09879 2.9496 0.742172 -1.70285 2.29238 -0.935682 -0.685428 0.966614 -2.76511 2.1554 4.35405 -1.33444 4.92565 -0.724943 0.860567 2.35205 1.26063 -3.96575 -1.73955 3.24144 4.1644 -3.39333 -2.0878 -2.37794 4.20486 3.98422 0.791511 -0.69712 4.4829 -2.33072 4.34995 -0.108802 -2.37573 -1.03225 -4.71411 -4.76674 -3.14838 -0.162288 -1.97703 2.29785 -2.42259 -0.147989 -2.93964 4.54263 -4.26619 -2.75058 -4.95914 -4.62444 -0.856407 4.27713 -2.6229 -1.29197 -1.36352 4.06855 -1.41753 2.79408 -3.67184 
st	op	ed	phy
SITE: 2	3	5	0
SITE: 1	2	5	1
SITE: 0	1	5	1
SITE: 4	5	7	1
SITE: 0	6	7	1
SITE: 0	7	8	0
SITE: 0	8	9	0
SITE: 4	10	11	1
SITE: 0	4	11	1
SITE: 0	11	12	0
SITE: 54	56	57	0
SITE: 60	62	63	1
SITE: 59	60	63	0
SITE: 48	50	51	1
SITE: 47	49	51	0
SITE: 46	47	51	1
SITE: 45	46	51	1
SITE: 44	45	51	1
SITE: 44	51	52	0
SITE: 44	52	53	0
SITE: 48	54	55	0
SITE: 44	53	55	0
SITE: 44	55	57	0
SITE: 43	44	57	1
SITE: 42	43	57	1
SITE: 40	42	48	0
SITE: 40	41	57	1
SITE: 38	39	48	1
SITE: 38	40	57	0
SITE: 36	37	48	1
SITE: 36	38	57	0
SITE: 35	36	57	0
SITE: 34	35	57	0
SITE: 32	33	48	1
SITE: 32	34	57	0
SITE: 30	31	48	1
SITE: 30	32	57	0
SITE: 29	30	57	1
SITE: 27	28	48	0
SITE: 27	29	57	0
SITE: 25	27	48	1
SITE: 25	26	57	1
SITE: 23	24	48	0
SITE: 23	25	57	1
SITE: 15	17	18	0
SITE: 15	16	19	1
SITE: 14	15	19	1
SITE: 14	19	20	1
SITE: 14	18	21	1
SITE: 13	20	21	0
SITE: 13	21	22	0
SITE: 14	22	48	0
SITE: 14	23	57	1
SITE: 13	14	57	1
SITE: 9	13	48	0
SITE: 0	0	48	0
SITE: 9	9	57	0
SITE: 12	57	58	0
SITE: 48	59	61	0
SITE: 12	58	61	0
SITE: 12	63	63	0
SITE: 12	61	61	1
SITE: 12	12	48	1
WARN: Unitary gate is identity
SITE: 48	48	48	0
MPS Info: -21.0786 0.50791 0.692993 
Writing MPS done!
