LLLHHHLLLHLLLHHLHHHHLLLHHHLHLLLHLHLLLHLHLLLLLLHHLHLLHHHHHHHHHLHH
W_LIST: -1.89844 2.93367 0.145002 -0.327752 -2.76068 -4.20436 3.41443 -3.77612 -2.86408 -2.63322 4.0818 -1.45556 0.211695 -1.43658 -1.97503 1.82971 -3.09078 1.16872 1.27099 1.37973 4.13322 -2.84145 -4.35027 -3.53343 4.75685 -0.29968 2.33771 1.5232 -2.13995 -4.73187 0.658167 -4.88237 -3.28065 3.43712 2.01306 -4.29807 1.7346 3.35161 -0.85483 1.96347 -1.5437 3.60535 -0.936906 4.75637 -3.33131 -4.67065 3.90916 -2.94627 -4.9133 -3.34846 -2.18976 -1.86304 -2.35854 0.374259 -0.676579 -1.67399 1.5572 -4.29019 -1.52638 0.955092 4.4634 -0.779242 4.5771 -0.988904 
st	op	ed	phy
SITE: 41	43	44	1
SITE: 42	45	46	0
SITE: 41	44	46	0
SITE: 41	46	47	0
SITE: 41	47	48	1
SITE: 41	48	49	0
SITE: 30	31	33	1
SITE: 29	32	33	0
SITE: 30	33	35	0
SITE: 29	34	35	1
SITE: 29	35	36	0
SITE: 28	29	36	0
SITE: 27	28	36	0
SITE: 30	37	38	0
SITE: 27	36	38	1
SITE: 27	30	39	1
SITE: 27	39	40	0
SITE: 27	40	41	0
SITE: 38	41	49	1
SITE: 27	42	49	0
SITE: 23	24	26	0
SITE: 25	26	38	1
SITE: 25	27	49	0
SITE: 23	25	49	1
SITE: 22	23	49	1
SITE: 20	22	38	0
SITE: 20	21	49	0
SITE: 19	20	49	1
SITE: 19	49	50	1
SITE: 56	57	59	1
SITE: 56	58	60	1
SITE: 56	60	61	0
SITE: 56	59	62	0
SITE: 56	62	63	0
SITE: 55	56	63	0
SITE: 54	55	63	1
SITE: 52	54	61	1
SITE: 52	53	63	0
SITE: 19	50	51	0
SITE: 38	52	61	1
SITE: 19	51	61	0
SITE: 19	38	63	0
SITE: 18	19	63	0
SITE: 16	18	61	0
SITE: 16	17	63	0
SITE: 15	16	63	1
SITE: 14	15	63	1
SITE: 13	14	63	1
SITE: 12	13	63	1
SITE: 10	11	61	0
SITE: 10	12	63	1
SITE: 9	10	63	1
SITE: 8	9	63	1
SITE: 6	7	61	0
SITE: 6	8	63	0
SITE: 5	6	63	1
SITE: 4	5	63	1
SITE: 3	4	63	1
SITE: 1	3	61	1
SITE: 1	2	63	0
SITE: 0	1	63	1
SITE: 0	0	63	0
SITE: 61	63	63	1
WARN: Unitary gate is identity
SITE: 61	61	61	1
MPS Info: -3.8437 0.494796 0.160848 
Writing MPS done!
