LHHLLHHLLHLHLHLLHHHLHLHHLLHLLHHLLLHLLLHHHHLHHHHHHHHHLLHLLHHHLLLH
W_LIST: 2.41093 -4.31584 2.74464 -2.66904 -0.300859 3.41491 1.46903 -2.25522 4.988 4.27679 -2.86906 1.94092 4.13803 -2.76003 -0.967442 0.87771 4.8088 -2.53878 3.95676 4.17978 -1.11669 3.96927 -0.444827 -3.88486 3.45858 -3.47705 3.12639 -3.60653 0.068373 1.08571 3.15035 -3.75034 -0.842561 0.479393 3.4548 -1.19788 -3.00746 -0.788305 0.211691 1.5135 -4.82577 -0.78417 0.0966015 -2.26859 -1.29577 -3.70228 3.89101 3.75012 -2.83313 -4.54496 3.56746 -2.39081 4.99886 -3.08594 2.46965 -4.06687 1.05064 3.72459 -2.41559 -4.48354 4.6829 -3.94036 0.0995587 -2.92849 
st	op	ed	phy
SITE: 49	50	52	0
SITE: 49	52	53	1
SITE: 49	53	54	0
SITE: 49	54	55	0
SITE: 49	55	56	0
SITE: 51	57	58	0
SITE: 49	51	58	1
SITE: 56	59	60	1
SITE: 49	58	60	1
SITE: 49	60	61	1
SITE: 49	61	62	0
SITE: 49	56	63	1
SITE: 47	49	62	1
SITE: 47	48	63	1
SITE: 45	46	62	0
SITE: 45	47	63	0
SITE: 44	45	63	1
SITE: 21	23	24	1
SITE: 20	21	24	1
SITE: 20	24	25	1
SITE: 20	25	26	0
SITE: 20	26	27	0
SITE: 20	27	28	0
SITE: 19	20	28	1
SITE: 42	43	62	1
SITE: 42	44	63	1
SITE: 17	18	22	0
SITE: 16	19	22	1
SITE: 16	17	28	1
SITE: 15	16	28	0
SITE: 14	15	28	1
SITE: 12	13	22	1
SITE: 12	14	28	0
SITE: 10	12	22	1
SITE: 10	22	28	1
SITE: 9	10	28	0
SITE: 7	8	11	1
SITE: 7	9	28	0
SITE: 6	7	28	0
SITE: 4	5	11	0
SITE: 4	6	28	0
SITE: 2	3	11	0
SITE: 2	11	28	0
SITE: 1	2	28	0
SITE: 0	1	28	1
SITE: 40	41	62	1
SITE: 40	42	63	0
SITE: 39	40	63	1
SITE: 38	39	63	0
SITE: 36	37	62	0
SITE: 36	38	63	0
SITE: 34	36	62	0
SITE: 34	62	63	1
SITE: 33	34	63	0
SITE: 32	33	63	1
SITE: 30	31	35	0
SITE: 30	32	63	0
SITE: 29	30	63	0
SITE: 4	29	35	0
SITE: 4	28	63	1
SITE: 0	63	63	1
SITE: 0	0	35	1
WARN: Unitary gate is identity
SITE: 4	4	4	1
WARN: Unitary gate is identity
SITE: 35	35	35	0
MPS Info: 14.8485 0.52811 8.64517e-06 
Writing MPS done!
