HLHHLHHLLLLHLLLHHHHHLLHLLHHHLHHHHLHLLHLHLLHLHLHHHHHHLLLHLHHHHLLL
W_LIST: -0.272796 2.77894 -3.86207 -2.34541 -1.74136 0.641472 -0.342702 2.58265 2.3772 -2.6774 -3.26355 -3.4533 2.61145 -0.00465293 2.52153 0.557381 3.23584 1.9793 0.856135 0.41185 3.52271 0.701345 3.30427 0.288013 3.84723 0.994739 2.48537 2.19562 -3.62187 3.29119 1.61437 -0.344403 1.96957 -2.04362 0.147319 0.799215 -0.997572 -3.03554 -0.308964 -0.850865 0.3063 -3.69776 -3.15688 1.66452 2.92584 -3.06052 -1.61372 -0.797129 -1.62159 2.89658 1.26898 -3.62857 0.182446 -2.11339 1.06199 1.81141 0.81899 -2.79628 -3.91152 0.27857 -0.0785737 2.97541 0.182797 0.45392 
st	op	ed	phy
SITE: 41	42	44	1
SITE: 10	11	13	1
SITE: 41	44	45	0
SITE: 27	28	30	0
SITE: 32	33	35	0
SITE: 25	27	29	0
SITE: 10	12	14	1
SITE: 22	24	25	1
SITE: 53	55	56	0
SITE: 45	46	48	1
SITE: 54	57	58	1
SITE: 21	22	25	0
SITE: 30	32	34	0
SITE: 2	3	5	1
SITE: 45	48	49	1
SITE: 35	37	38	1
SITE: 43	45	49	0
SITE: 34	36	38	0
SITE: 4	5	7	0
SITE: 8	10	13	0
SITE: 38	39	41	1
SITE: 13	14	16	1
SITE: 26	29	31	0
SITE: 38	41	43	0
SITE: 52	53	56	0
SITE: 58	59	61	0
SITE: 51	54	56	1
SITE: 43	49	50	0
SITE: 40	43	50	1
SITE: 17	18	20	0
SITE: 23	26	30	0
SITE: 17	20	21	1
SITE: 16	17	21	0
SITE: 56	58	61	1
SITE: 31	35	38	1
SITE: 30	34	38	0
SITE: 2	4	7	0
SITE: 0	2	6	1
SITE: 56	61	62	1
SITE: 13	16	19	0
SITE: 8	9	15	0
SITE: 47	51	52	1
SITE: 23	30	31	0
SITE: 38	47	50	1
SITE: 7	8	15	1
SITE: 25	38	40	0
SITE: 1	7	13	1
SITE: 1	13	15	0
SITE: 23	31	40	0
SITE: 1	6	19	1
SITE: 0	1	19	1
SITE: 0	0	21	1
SITE: 21	23	40	1
SITE: 15	21	25	1
SITE: 50	56	60	1
SITE: 40	50	60	0
SITE: 40	60	62	1
SITE: 25	40	62	0
SITE: 19	52	62	1
SITE: 15	15	62	0
SITE: 19	63	63	1
SITE: 19	62	62	0
SITE: 19	19	25	0
SITE: 25	25	25	0
MPS Info: 4.94129 1.40025 0.0201056 
Writing MPS done!
