LLLLLLLHHHHLHLLHLLLHHHHLLHLHLLHLHLHLLLHHHHLLLHLLHLLLLHHHHLHLLHLH
W_LIST: 0.400912 2.44973 -2.18893 3.60652 -1.51366 -1.6646 0.623249 0.518309 -3.14167 -0.978144 -0.465539 -2.44946 -0.580115 -1.4068 -0.30287 -1.5323 1.44297 -1.3 3.05294 -3.54053 -0.742058 -3.54243 -1.20672 -3.32756 -1.20391 3.6825 -1.86825 2.59872 -1.28223 1.02225 -0.71823 -1.30723 1.74181 0.228194 2.53965 0.408067 3.92436 -2.23242 3.63178 1.91565 2.01826 1.16524 3.99213 3.08672 -0.322994 -0.0886201 1.39407 0.892014 0.149825 -0.533224 -0.631485 -1.80935 -1.75242 -0.157713 3.098 2.95192 3.74178 -0.57522 0.984238 -0.726688 -2.00819 -3.83312 0.844429 0.128742 
st	op	ed	phy
SITE: 34	36	37	1
SITE: 5	6	8	1
SITE: 56	58	59	0
SITE: 25	27	28	0
SITE: 33	34	37	0
SITE: 10	11	13	0
SITE: 44	46	47	1
SITE: 39	40	42	0
SITE: 42	43	45	1
SITE: 44	45	48	1
SITE: 21	23	24	0
SITE: 8	9	12	1
SITE: 44	47	49	1
SITE: 12	13	15	0
SITE: 25	26	29	0
SITE: 37	38	41	0
SITE: 44	49	50	0
SITE: 25	29	30	1
SITE: 50	52	53	0
SITE: 19	21	22	1
SITE: 7	8	12	1
SITE: 17	19	20	1
SITE: 10	12	15	0
SITE: 32	33	37	1
SITE: 56	57	60	0
SITE: 10	15	16	1
SITE: 32	37	39	0
SITE: 50	51	54	0
SITE: 32	39	41	0
SITE: 10	16	17	1
SITE: 55	56	60	0
SITE: 55	60	61	0
SITE: 31	32	41	0
SITE: 5	7	14	1
SITE: 20	22	25	1
SITE: 3	5	10	0
SITE: 2	3	10	1
SITE: 30	31	41	0
SITE: 53	55	59	0
SITE: 4	10	17	1
SITE: 48	53	54	0
SITE: 42	44	50	0
SITE: 20	25	28	0
SITE: 14	18	20	1
SITE: 35	42	48	1
SITE: 4	17	20	0
SITE: 41	48	54	0
SITE: 35	41	54	0
SITE: 14	20	28	1
SITE: 14	28	30	0
SITE: 50	54	61	0
SITE: 2	4	24	0
SITE: 35	50	61	1
SITE: 2	24	30	0
SITE: 14	30	59	1
SITE: 0	2	14	0
SITE: 35	61	62	1
SITE: 0	1	35	1
SITE: 14	35	62	1
SITE: 0	0	62	0
SITE: 14	62	63	1
SITE: 14	63	63	1
SITE: 14	59	59	1
SITE: 14	14	14	1
MPS Info: 0.273386 1.13997 0.0632958 
Writing MPS done!
