HHLHLHLLLLLHLHHLHHHHHLHLHHHLHHLHLLHHLHHLHHHLHHLHLLHHLLHHHLHLLHHL
W_LIST: 0.330442 -3.96666 -2.27961 2.52116 -3.71511 2.23751 3.71669 -3.50018 0.242427 -2.22074 0.35964 -0.0222199 -0.942225 -0.92034 0.840288 -0.317512 0.269066 1.14384 0.984663 2.5654 3.3498 1.52174 -3.72332 -0.603791 3.81383 1.60715 -2.80679 -1.78603 -2.09394 0.829838 0.744102 0.00640345 1.4943 -3.00896 -1.88218 3.80908 0.910626 -0.0620747 2.59112 -0.513551 3.8733 -0.0321265 0.369003 1.77698 3.25313 2.79868 3.77912 2.75496 1.33117 1.6363 -2.74765 -0.318058 3.32703 -0.183153 -0.220611 -0.709071 -3.6396 -3.30498 3.04081 3.86697 -0.359138 -3.10363 -1.8341 1.05789 
st	op	ed	phy
SITE: 44	46	47	1
SITE: 0	1	3	1
SITE: 11	12	14	0
SITE: 37	38	40	0
SITE: 49	50	52	1
SITE: 7	9	10	0
SITE: 5	6	8	1
SITE: 24	26	27	1
SITE: 43	44	47	0
SITE: 23	24	27	0
SITE: 29	30	32	1
SITE: 36	39	40	0
SITE: 54	56	57	1
SITE: 22	25	27	0
SITE: 28	31	32	1
SITE: 3	4	7	0
SITE: 45	47	49	0
SITE: 0	3	5	0
SITE: 19	20	22	0
SITE: 54	57	58	0
SITE: 5	7	10	0
SITE: 14	15	17	0
SITE: 32	33	35	0
SITE: 41	43	45	1
SITE: 32	35	36	0
SITE: 58	59	61	1
SITE: 22	27	28	0
SITE: 29	32	36	1
SITE: 42	45	49	0
SITE: 49	52	53	1
SITE: 22	28	29	1
SITE: 5	8	11	1
SITE: 21	22	29	1
SITE: 54	58	60	0
SITE: 48	51	53	1
SITE: 54	55	61	1
SITE: 53	60	61	0
SITE: 41	48	49	1
SITE: 40	41	49	1
SITE: 37	40	49	0
SITE: 37	42	53	0
SITE: 21	23	34	0
SITE: 37	53	54	0
SITE: 5	10	13	1
SITE: 19	21	34	1
SITE: 29	36	37	1
SITE: 16	17	19	0
SITE: 0	2	11	0
SITE: 19	34	37	1
SITE: 16	19	29	0
SITE: 29	37	54	0
SITE: 0	5	13	0
SITE: 13	14	18	0
SITE: 13	18	29	0
SITE: 16	29	54	0
SITE: 0	13	16	1
SITE: 49	61	62	1
SITE: 0	16	49	0
SITE: 11	49	62	1
SITE: 0	11	62	0
SITE: 0	62	63	1
SITE: 0	63	63	1
SITE: 0	54	54	0
WARN: Unitary gate is identity
SITE: 0	0	0	1
MPS Info: 11.177 0.773199 0.0723749 
Writing MPS done!
