LLLLLLLHHHHLHLLHLLLHHHHLLHLHLLHLHLHLLLHHHHLLLHLLHLLLLHHHHLHLLHLH
W_LIST: 0.266607 1.62907 -1.45564 2.39834 -1.00658 -1.10696 0.414461 0.344675 -2.08921 -0.650466 -0.309583 -1.62889 -0.385776 -0.935521 -0.201409 -1.01898 0.959572 -0.8645 2.03021 -2.35445 -0.493468 -2.35571 -0.802471 -2.21283 -0.800602 2.44886 -1.24239 1.72815 -0.852686 0.679793 -0.477623 -0.869308 1.1583 0.151749 1.68887 0.271365 2.6097 -1.48456 2.41514 1.27391 1.34214 0.774884 2.65477 2.05267 -0.214791 -0.0589324 0.927056 0.593189 0.0996334 -0.354594 -0.419937 -1.20322 -1.16536 -0.104879 2.06017 1.96303 2.48828 -0.382521 0.654518 -0.483248 -1.33544 -2.54903 0.561545 0.0856133 
st	op	ed	phy
SITE: 36	38	39	0
SITE: 22	23	25	0
SITE: 28	29	31	1
SITE: 28	30	32	1
SITE: 22	25	26	0
SITE: 51	52	54	0
SITE: 18	19	21	1
SITE: 55	56	58	0
SITE: 48	49	51	0
SITE: 0	1	3	1
SITE: 31	32	34	0
SITE: 43	44	46	0
SITE: 34	36	37	1
SITE: 3	5	6	0
SITE: 2	3	6	1
SITE: 12	13	15	0
SITE: 42	43	46	1
SITE: 48	51	53	0
SITE: 42	46	47	1
SITE: 14	15	17	1
SITE: 54	55	58	0
SITE: 41	42	47	1
SITE: 6	8	9	1
SITE: 53	54	58	0
SITE: 21	24	26	1
SITE: 57	58	60	0
SITE: 22	27	28	0
SITE: 2	6	7	1
SITE: 18	21	22	1
SITE: 18	20	26	1
SITE: 2	4	9	0
SITE: 50	53	59	0
SITE: 18	22	28	1
SITE: 47	50	57	1
SITE: 17	18	28	1
SITE: 9	11	12	0
SITE: 12	16	17	1
SITE: 31	34	35	0
SITE: 41	45	48	1
SITE: 39	40	47	0
SITE: 14	17	28	0
SITE: 35	39	41	0
SITE: 9	12	14	0
SITE: 59	61	62	1
SITE: 10	26	28	0
SITE: 0	2	9	0
SITE: 14	28	33	0
SITE: 7	9	14	1
SITE: 10	31	33	0
SITE: 48	57	60	1
SITE: 48	60	62	0
SITE: 35	37	47	0
SITE: 35	41	48	0
SITE: 33	47	48	1
SITE: 35	48	62	0
SITE: 14	33	59	1
SITE: 0	7	14	1
SITE: 14	59	62	1
SITE: 0	14	35	0
SITE: 0	0	62	0
SITE: 10	62	63	1
SITE: 10	63	63	1
SITE: 10	10	35	0
SITE: 35	35	35	0
MPS Info: 0.0245301 1.02903 0.257797 
Writing MPS done!
