HHLLHLHHHHLHHLLHLLHLHHHLHHHHLHLLHLHLHHHLLLHLHLLHHLLHHLHLHHHHLLLH
W_LIST: 0.480309 1.35563 -0.644514 -2.57246 2.46502 -0.305992 0.702525 1.5704 0.172866 1.6679 -1.02518 1.78923 1.60782 -0.250473 1.72137 1.63055 1.18409 -0.239473 1.93405 -0.640576 -0.36411 1.02053 -1.52996 -0.880648 1.88439 2.6557 -1.93819 -1.94308 -1.99576 -1.46881 -2.48655 -2.46176 0.183864 1.53895 -0.782814 0.679611 1.18213 0.945918 1.57551 0.356552 -1.99141 0.0275353 0.681963 -1.35646 -1.12465 0.877654 0.217535 2.59078 -0.114403 -0.741749 1.92 -0.354894 -1.5229 1.11106 -2.30028 1.18866 1.16886 2.65805 0.108305 -1.83782 -2.45555 0.668854 -2.58457 -2.36123 
st	op	ed	phy
SITE: 48	50	51	1
SITE: 16	18	19	0
SITE: 29	30	32	0
SITE: 5	7	8	0
SITE: 29	31	33	0
SITE: 0	1	3	0
SITE: 42	43	45	0
SITE: 34	36	37	0
SITE: 20	22	23	1
SITE: 54	55	57	1
SITE: 16	17	20	0
SITE: 46	47	49	0
SITE: 40	42	44	0
SITE: 16	20	21	1
SITE: 39	40	44	0
SITE: 53	54	57	1
SITE: 14	16	19	1
SITE: 19	23	24	0
SITE: 24	25	27	0
SITE: 5	6	9	0
SITE: 12	14	15	1
SITE: 44	45	48	1
SITE: 10	11	13	0
SITE: 49	52	53	1
SITE: 37	38	41	0
SITE: 33	35	37	1
SITE: 24	27	28	1
SITE: 12	13	19	0
SITE: 5	9	10	0
SITE: 48	49	53	0
SITE: 26	28	32	0
SITE: 41	44	48	1
SITE: 59	60	62	0
SITE: 2	3	5	0
SITE: 53	57	58	0
SITE: 2	4	8	0
SITE: 58	61	62	1
SITE: 41	48	51	0
SITE: 33	37	39	0
SITE: 21	24	29	0
SITE: 10	12	19	0
SITE: 56	59	62	1
SITE: 0	0	8	0
SITE: 32	33	39	1
SITE: 41	51	53	1
SITE: 34	41	46	1
SITE: 34	39	53	1
SITE: 34	53	56	1
SITE: 15	21	26	0
SITE: 29	34	46	1
SITE: 8	15	19	0
SITE: 8	10	26	0
SITE: 8	26	29	1
SITE: 8	29	32	1
SITE: 32	56	58	0
SITE: 2	8	19	0
SITE: 2	5	32	1
SITE: 19	46	58	1
SITE: 2	2	58	1
SITE: 19	58	62	0
SITE: 19	62	63	0
SITE: 19	63	63	1
SITE: 19	19	32	0
SITE: 32	32	32	0
MPS Info: 9.3638 1.04293 0.257537 
Writing MPS done!
