HLLLHHLHLHLLHLLHLLLLLHHLLLHHHLHHLLLLHHHHHLHHLLLLHHLLLLHLLHLLHLLL
W_LIST: 2.4186 0.931622 -0.253536 -1.01253 1.23015 0.091195 0.23093 -1.5431 -1.80063 0.546675 -2.36121 -0.29962 0.980621 -0.669114 2.61523 0.89806 -2.49978 2.03857 -0.667186 0.676499 -0.443162 0.730602 1.57462 -2.28587 -2.12088 1.93819 2.6248 0.891561 -1.29722 -1.92911 -1.55443 2.35363 1.96158 -2.55989 -1.04568 -1.93432 -0.605469 0.642847 0.906394 1.50827 -2.02313 1.37091 1.29645 1.02245 -2.63751 0.896407 0.355576 2.55225 -1.75694 -1.98293 -1.57885 1.49113 2.24227 -1.99646 2.43333 -1.29367 -1.86705 -1.56452 -1.03568 0.467751 2.07118 2.54459 -1.84416 0.907397 
st	op	ed	phy
SITE: 9	10	12	0
SITE: 9	12	13	0
SITE: 33	35	36	0
SITE: 0	0	3	0
SITE: 52	54	55	0
SITE: 59	61	62	1
SITE: 5	7	8	1
SITE: 23	24	26	0
SITE: 18	19	21	1
SITE: 4	6	8	0
SITE: 17	18	21	0
SITE: 51	52	55	1
SITE: 25	26	28	0
SITE: 56	57	59	1
SITE: 4	8	9	0
SITE: 36	38	39	0
SITE: 37	39	41	0
SITE: 29	31	32	0
SITE: 37	40	42	1
SITE: 5	9	13	0
SITE: 25	27	29	0
SITE: 15	16	20	0
SITE: 23	25	29	1
SITE: 51	53	56	0
SITE: 15	17	21	1
SITE: 58	60	62	0
SITE: 34	37	41	0
SITE: 30	33	34	0
SITE: 36	42	43	0
SITE: 3	4	11	0
SITE: 20	22	23	0
SITE: 13	14	20	1
SITE: 43	44	46	0
SITE: 50	51	56	1
SITE: 47	49	50	1
SITE: 43	45	47	1
SITE: 28	29	32	0
SITE: 2	3	11	0
SITE: 43	47	48	1
SITE: 48	50	56	0
SITE: 11	13	20	0
SITE: 48	56	58	0
SITE: 32	34	41	1
SITE: 32	41	43	1
SITE: 32	43	46	0
SITE: 28	32	36	1
SITE: 15	20	23	0
SITE: 36	48	55	1
SITE: 5	15	21	0
SITE: 1	1	11	1
SITE: 23	28	36	1
SITE: 30	46	55	0
SITE: 5	21	23	0
SITE: 23	30	55	1
SITE: 55	58	62	0
SITE: 36	59	62	1
SITE: 23	55	62	0
SITE: 2	11	23	1
SITE: 5	23	62	0
SITE: 2	5	62	0
SITE: 2	62	63	0
SITE: 2	63	63	1
SITE: 2	2	36	1
SITE: 36	36	36	1
MPS Info: -12.6659 1.51152 0.673061 
Writing MPS done!
