LHLHLLLHLHHLLLHHLLHHLHHLHHHLHHHLLHHHHHHLLHLHLHLHLLLHHLLHHHHHHLHH
W_LIST: -9.56856e-06 -3.90169e-05 7.97558e-05 9.63922e-06 -8.93707e-06 9.32673e-05 -5.14054e-05 -8.01265e-05 -7.94178e-05 -6.08965e-05 8.3425e-05 3.12361e-06 1.74974e-05 -6.23544e-05 -9.49835e-05 2.32191e-05 -3.9502e-05 4.26973e-05 -1.98607e-05 8.79201e-05 -2.36847e-05 -8.92053e-05 9.87004e-05 -4.71645e-05 1.89106e-05 -2.72565e-05 -4.13172e-05 -7.82372e-05 1.33044e-05 -2.25152e-05 6.20806e-06 -4.72662e-05 -9.55643e-05 -6.04539e-05 2.82405e-05 -5.0443e-05 5.47586e-05 6.99641e-05 -9.81093e-05 -4.59481e-06 -6.14832e-06 2.54543e-05 6.6978e-05 6.80067e-05 3.91416e-05 7.17295e-05 7.45176e-06 -3.47469e-05 7.89058e-05 -7.57451e-05 -9.75308e-05 -3.44528e-05 3.70443e-05 -9.66388e-05 3.93727e-05 -5.10287e-05 2.36802e-05 2.05176e-05 -3.14967e-05 -8.66365e-05 -8.3534e-05 9.87004e-05 -7.62658e-05 3.36488e-05 
st	op	ed	phy
SITE: 58	59	61	1
SITE: 57	58	61	1
SITE: 57	61	62	1
SITE: 57	60	63	1
SITE: 56	62	63	1
SITE: 53	55	56	0
SITE: 54	56	63	1
SITE: 53	54	63	1
SITE: 52	53	63	0
SITE: 51	52	63	0
SITE: 50	57	63	0
SITE: 49	50	63	1
SITE: 48	51	63	1
SITE: 47	49	63	0
SITE: 45	47	48	0
SITE: 45	46	63	1
SITE: 44	45	63	1
SITE: 43	44	63	0
SITE: 42	43	63	0
SITE: 41	42	63	1
SITE: 40	41	63	1
SITE: 39	40	63	0
SITE: 38	39	63	1
SITE: 37	38	63	1
SITE: 36	48	63	1
SITE: 35	36	63	1
SITE: 34	35	63	1
SITE: 33	37	63	0
SITE: 32	34	63	1
SITE: 31	33	63	0
SITE: 30	32	63	0
SITE: 29	30	63	0
SITE: 28	29	63	0
SITE: 27	31	63	0
SITE: 26	27	63	1
SITE: 25	26	63	1
SITE: 24	25	63	0
SITE: 23	24	63	1
SITE: 22	23	63	1
SITE: 20	22	28	1
SITE: 20	21	63	1
SITE: 19	20	63	0
SITE: 16	17	19	1
SITE: 16	18	28	1
SITE: 15	16	28	0
SITE: 15	19	63	1
SITE: 14	28	63	1
SITE: 12	14	15	0
SITE: 12	13	63	1
SITE: 11	12	63	0
SITE: 8	9	11	0
SITE: 10	11	63	1
SITE: 8	10	63	0
SITE: 7	8	63	1
SITE: 6	7	63	1
SITE: 3	5	6	0
SITE: 4	15	63	0
SITE: 3	4	63	1
SITE: 1	3	6	1
SITE: 1	2	63	0
SITE: 0	1	63	0
WARN: Unitary gate is identity
SITE: 6	6	6	1
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 0	0	0	1
MPS Info: 2.81752 3.56558 1.18281 
Writing MPS done!
