HLLHLHLLHLLLHHHHHLHLHLHLHHLHHHLLHHHLLLLHHHLHHHLHHHLHLHLLHLLHLHHH
W_LIST: 9.62102e-05 -8.37469e-05 -2.73049e-06 4.33372e-05 1.13549e-05 -8.92296e-05 -2.33268e-05 4.33757e-05 7.85e-05 -8.62533e-05 4.93444e-05 6.69308e-06 6.40238e-05 -6.16391e-05 1.258e-05 -5.73474e-05 -5.93424e-06 9.335e-05 -6.99611e-05 -3.25123e-05 7.64504e-05 4.76538e-05 4.79407e-05 -9.02178e-05 -5.60633e-05 2.8515e-05 -3.09327e-05 -3.76266e-05 1.21107e-05 -5.80922e-05 3.1888e-05 -1.00403e-05 9.2307e-05 -5.34498e-05 9.2326e-05 7.22055e-05 3.26778e-06 6.1391e-05 -8.7875e-05 3.88917e-05 -1.5185e-05 -5.86594e-05 -7.95266e-05 -6.33311e-05 3.26359e-05 1.7152e-05 3.44886e-05 -4.3772e-05 4.53489e-05 -3.72605e-05 9.93572e-05 -5.57891e-05 -9.66624e-05 -7.31468e-05 -5.96252e-05 2.59404e-05 8.34134e-05 -5.4085e-05 6.82179e-06 7.30601e-05 -4.58148e-05 4.09496e-05 -6.84401e-05 -3.55731e-05 
st	op	ed	phy
SITE: 50	52	53	0
SITE: 50	51	54	0
SITE: 53	54	56	1
SITE: 50	55	56	0
SITE: 50	56	57	0
SITE: 49	50	57	1
SITE: 49	57	58	1
SITE: 49	58	59	0
SITE: 48	53	59	0
SITE: 47	48	59	1
SITE: 47	59	60	0
SITE: 47	49	61	0
SITE: 46	47	61	0
SITE: 45	46	61	0
SITE: 44	45	61	0
SITE: 43	44	61	0
SITE: 41	43	60	0
SITE: 41	42	61	1
SITE: 40	41	61	1
SITE: 39	40	61	1
SITE: 38	39	61	0
SITE: 37	38	61	0
SITE: 36	37	61	1
SITE: 35	36	61	0
SITE: 34	35	61	1
SITE: 34	61	62	0
SITE: 33	34	62	1
SITE: 32	33	62	1
SITE: 31	60	62	1
SITE: 29	31	32	0
SITE: 29	30	62	1
SITE: 28	29	62	1
SITE: 27	28	62	1
SITE: 26	32	62	0
SITE: 26	62	63	1
SITE: 25	26	63	0
SITE: 24	27	63	0
SITE: 23	25	63	0
SITE: 22	24	63	0
SITE: 21	22	63	0
SITE: 20	21	63	1
SITE: 19	23	63	0
SITE: 18	19	63	1
SITE: 17	20	63	1
SITE: 16	18	63	1
SITE: 14	16	17	1
SITE: 14	15	63	1
SITE: 2	3	5	0
SITE: 1	2	5	1
SITE: 1	4	6	1
SITE: 1	5	7	1
SITE: 1	6	8	0
SITE: 1	7	9	1
SITE: 0	1	9	0
SITE: 0	0	10	0
SITE: 8	8	11	1
SITE: 10	12	13	0
SITE: 10	11	14	1
SITE: 13	17	63	0
SITE: 10	13	63	0
SITE: 9	63	63	1
SITE: 9	14	14	1
SITE: 9	10	10	0
SITE: 9	9	9	1
MPS Info: 2.90902 3.5802 1.13679 
Writing MPS done!
