LHLLHLLLHHHHLLLHLHHLLHHLLHLLLLHLHLLHLLLHLHLHHHLHHLLLLLLHHLHLHHLL
W_LIST: -0.774286 -3.7586 3.29406 -4.60861 -1.35522 3.89007 2.69996 -3.82007 2.74903 0.691704 -1.58706 2.1365 -0.872055 -0.638819 0.900884 -2.57708 2.00883 4.05798 -1.2437 4.5907 -0.675647 0.802049 2.19211 1.17491 -3.69608 -1.62126 3.02102 3.88122 -3.16258 -1.94583 -2.21624 3.91893 3.71329 0.737688 -0.649715 4.17806 -2.17223 4.05415 -0.101404 -2.21418 -0.962053 -4.39355 -4.4426 -2.93429 -0.151253 -1.84259 2.14159 -2.25786 -0.137926 -2.73975 4.23373 -3.97609 -2.56354 -4.62192 -4.30998 -0.798171 3.98628 -2.44454 -1.20411 -1.2708 3.79189 -1.32114 2.60409 -3.42216 
st	op	ed	phy
SITE: 2	3	5	0
SITE: 1	2	5	1
SITE: 0	1	5	1
SITE: 60	62	63	1
SITE: 59	60	63	0
SITE: 54	56	57	0
SITE: 35	37	38	1
SITE: 34	35	38	0
SITE: 15	17	18	0
SITE: 15	16	19	1
SITE: 14	15	19	1
SITE: 4	5	7	1
SITE: 0	6	7	1
SITE: 0	7	8	0
SITE: 0	8	9	0
SITE: 4	10	11	1
SITE: 0	4	11	1
SITE: 23	24	26	0
SITE: 0	11	12	0
SITE: 48	50	51	1
SITE: 46	47	49	1
SITE: 46	49	51	0
SITE: 45	46	51	1
SITE: 44	45	51	1
SITE: 32	33	36	1
SITE: 32	36	38	0
SITE: 44	51	52	0
SITE: 44	52	53	0
SITE: 32	34	39	0
SITE: 14	19	20	1
SITE: 14	18	21	1
SITE: 43	44	53	1
SITE: 14	20	22	0
SITE: 13	21	22	0
SITE: 14	22	25	0
SITE: 13	23	25	1
SITE: 13	25	26	1
SITE: 14	27	28	1
SITE: 13	26	28	1
SITE: 13	28	29	0
SITE: 14	30	31	1
SITE: 13	29	31	0
SITE: 14	31	38	1
SITE: 13	32	38	0
SITE: 13	14	39	1
SITE: 9	13	38	0
SITE: 0	0	38	0
SITE: 9	9	39	0
SITE: 42	43	53	1
SITE: 40	42	48	0
SITE: 40	41	53	1
SITE: 38	39	48	1
SITE: 12	40	48	0
SITE: 12	38	53	0
SITE: 54	57	58	0
SITE: 48	54	55	0
SITE: 12	53	55	0
SITE: 12	55	58	0
SITE: 48	59	61	0
SITE: 12	58	61	0
SITE: 12	63	63	0
WARN: Unitary gate is identity
SITE: 61	61	61	1
WARN: Unitary gate is identity
SITE: 12	12	12	1
WARN: Unitary gate is identity
SITE: 48	48	48	0
MPS Info: -20.3456 0.332105 0.686707 
Writing MPS done!
