LLHHLLLHLLLLHLHLLLHHHLLLLLHLLLLHLHLHHHHLLHLHLLHHHHHHHLLLHLHHLHLH
W_LIST: 1.54422 3.83627 0.714448 1.1629 2.01901 1.32332 -3.36006 -4.33536 -2.18417 3.45396 2.42502 -2.18827 -1.32333 -1.50557 1.05699 1.83728 -1.38191 -1.39284 3.53796 1.38667 -0.839317 2.7436 -1.54744 -2.58174 3.26231 -3.95407 -0.24084 1.27734 -1.71631 3.87935 3.95 -3.90401 -0.231579 1.57143 -3.73576 -4.62291 4.29399 -4.19878 -3.1813 1.01761 0.66683 4.3187 -4.01763 -2.24534 -1.58895 -0.956488 -2.65624 -0.643078 3.23955 -2.76768 -1.31576 3.23502 0.995505 4.19517 3.79595 -0.853965 -3.14655 4.06395 -1.0308 0.960847 -4.62868 3.40967 2.44247 -3.43297 
st	op	ed	phy
SITE: 54	56	57	1
SITE: 54	57	58	1
SITE: 55	58	60	1
SITE: 54	55	60	0
SITE: 54	60	61	0
SITE: 59	61	63	0
SITE: 54	62	63	1
SITE: 23	25	26	0
SITE: 31	33	34	0
SITE: 30	31	34	1
SITE: 32	35	36	1
SITE: 30	34	36	0
SITE: 30	36	37	0
SITE: 24	27	28	1
SITE: 23	24	28	1
SITE: 23	28	29	0
SITE: 26	29	32	1
SITE: 26	30	37	1
SITE: 23	26	37	1
SITE: 21	23	32	0
SITE: 21	22	37	0
SITE: 20	21	37	1
SITE: 19	20	37	1
SITE: 17	18	32	0
SITE: 17	19	37	0
SITE: 15	16	32	0
SITE: 15	32	37	0
SITE: 50	51	53	0
SITE: 48	49	52	1
SITE: 48	52	53	0
SITE: 50	53	59	1
SITE: 48	54	59	1
SITE: 48	50	63	1
SITE: 47	48	63	0
SITE: 46	59	63	0
SITE: 45	46	63	1
SITE: 40	41	43	0
SITE: 14	15	37	1
SITE: 13	14	37	0
SITE: 8	9	11	1
SITE: 6	7	10	1
SITE: 5	6	10	0
SITE: 5	8	11	0
SITE: 5	11	12	0
SITE: 10	13	17	0
SITE: 10	17	37	0
SITE: 5	10	37	1
SITE: 38	40	42	1
SITE: 38	42	43	0
SITE: 5	37	38	1
SITE: 12	38	43	1
SITE: 5	39	43	0
SITE: 4	5	43	1
SITE: 3	4	43	1
SITE: 1	2	12	0
SITE: 1	3	43	0
SITE: 0	1	43	1
SITE: 44	45	63	0
SITE: 12	44	47	0
SITE: 0	0	47	1
SITE: 12	63	63	1
SITE: 12	43	47	1
WARN: Unitary gate is identity
SITE: 47	47	47	1
WARN: Unitary gate is identity
SITE: 12	12	12	0
MPS Info: -9.80236 0.662888 0.0627911 
Writing MPS done!
