LLHLHHLLLHHLLHHLLHLLHHLLLHLHHLHHLHHHLHHLHLLLHLLLHHLHLLHLHHHHLHLH
W_LIST: -1.3392 -1.04027 1.11758 -0.363055 1.53588 -0.319005 1.47719 -1.03942 -1.49116 0.204506 -1.44384 0.348118 0.832141 -0.975707 0.711042 0.338418 -1.18961 1.59295 -1.16802 1.42358 1.27805 -0.081505 0.745372 -1.03635 0.731082 0.85658 0.176047 -1.24805 0.121776 -0.00664847 -1.08551 -1.01487 0.726951 -0.422188 -0.852108 -0.617525 -0.0447427 0.449843 -0.779167 0.213103 -0.852109 0.0810987 -1.08805 0.187869 0.109778 -0.0192229 -0.952243 -1.32588 -1.47538 -1.38315 1.44269 0.977167 -0.522721 0.345632 -0.923244 -1.09864 -1.28905 0.788578 -0.662411 -1.46335 -1.57597 0.165114 -0.616479 1.45316 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	0	4	0
SITE: 1	4	5	0
SITE: 1	1	6	1
SITE: 3	6	7	1
SITE: 3	7	8	0
SITE: 3	8	9	0
SITE: 3	9	10	0
SITE: 3	10	11	1
SITE: 3	5	12	1
SITE: 3	12	13	1
SITE: 3	13	14	1
SITE: 3	11	15	0
SITE: 3	14	16	0
SITE: 3	16	17	0
SITE: 3	17	18	0
SITE: 3	18	19	0
SITE: 3	19	20	1
SITE: 3	20	21	0
SITE: 3	15	22	1
SITE: 3	22	23	1
SITE: 3	23	24	0
SITE: 3	24	25	1
SITE: 3	21	26	1
SITE: 3	25	27	0
SITE: 3	27	28	1
SITE: 3	26	29	0
SITE: 3	29	30	1
SITE: 3	30	31	1
SITE: 3	31	32	1
SITE: 3	32	33	1
SITE: 3	33	34	1
SITE: 3	34	35	1
SITE: 3	35	36	1
SITE: 3	36	37	0
SITE: 3	37	38	0
SITE: 3	38	39	1
SITE: 3	28	40	1
SITE: 3	40	41	1
SITE: 3	41	42	0
SITE: 3	42	43	0
SITE: 3	43	44	1
SITE: 3	44	45	1
SITE: 3	39	46	1
SITE: 3	46	47	0
SITE: 3	45	48	1
SITE: 3	48	49	1
SITE: 3	49	50	1
SITE: 3	50	51	1
SITE: 3	47	52	0
SITE: 3	52	53	0
SITE: 3	53	54	1
SITE: 3	54	55	1
SITE: 3	55	56	0
SITE: 3	56	57	1
SITE: 3	57	58	0
SITE: 3	58	59	1
SITE: 3	59	60	1
SITE: 3	60	61	0
SITE: 3	61	62	0
SITE: 3	63	63	0
SITE: 3	51	62	0
WARN: Unitary gate is identity
SITE: 3	3	3	0
WARN: Unitary gate is identity
SITE: 62	62	62	1
MPS Info: 2.04715 1.87075 0.0116189 
Writing MPS done!
