LLLLHLLHHHHLHLHHLLLHHLHLLLLLHLHHHLLHLLHHHHLLHHLLHHHHHLLLLLLHLHHL
W_LIST: 1.0964 0.888655 -1.35876 0.00014701 -1.4933 0.51408 -0.436525 -0.871209 -0.245039 1.50917 1.13187 0.583311 0.692344 -0.263188 1.60426 -0.225805 -0.956084 -1.07696 -1.26803 0.992852 1.41259 0.110127 -0.0112871 -0.757417 -0.902929 -0.0349541 0.559009 -0.639831 -1.06714 1.07859 1.25167 -0.457838 -1.39323 -0.0860264 -0.102904 -1.29957 -1.52956 -1.44888 -0.545791 0.365631 0.107323 -0.696219 -0.926627 -1.14464 0.270104 -1.25841 -0.583549 -0.354852 1.622 0.427506 -1.65687 -0.353826 -0.894597 0.503663 0.0747843 -0.79739 -1.55471 -0.475593 0.982807 1.55442 -0.527657 -0.914633 0.537916 -1.0918 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	1
SITE: 0	4	5	1
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	1
SITE: 0	3	9	1
SITE: 0	9	10	0
SITE: 0	10	11	0
SITE: 0	11	12	1
SITE: 0	12	13	0
SITE: 0	8	14	1
SITE: 0	14	15	0
SITE: 0	15	16	0
SITE: 0	16	17	0
SITE: 0	17	18	0
SITE: 0	18	19	0
SITE: 0	19	20	0
SITE: 0	20	21	0
SITE: 0	21	22	1
SITE: 0	22	23	1
SITE: 0	23	24	0
SITE: 0	24	25	0
SITE: 0	25	26	1
SITE: 0	0	27	1
SITE: 13	27	28	0
SITE: 13	28	29	1
SITE: 13	26	30	1
SITE: 13	30	31	0
SITE: 13	29	32	1
SITE: 13	32	33	1
SITE: 13	13	34	0
SITE: 31	31	35	1
SITE: 33	35	36	1
SITE: 33	36	37	0
SITE: 33	37	38	0
SITE: 33	33	39	0
SITE: 34	39	40	0
SITE: 34	40	41	0
SITE: 34	41	42	1
SITE: 34	42	43	0
SITE: 34	43	44	0
SITE: 34	44	45	0
SITE: 34	45	46	1
SITE: 34	46	47	0
SITE: 34	38	48	0
SITE: 34	48	49	0
SITE: 34	49	50	0
SITE: 34	50	51	1
SITE: 34	47	52	1
SITE: 34	52	53	1
SITE: 34	51	54	1
SITE: 34	53	55	1
SITE: 34	55	56	0
SITE: 34	56	57	0
SITE: 34	54	58	0
SITE: 34	58	59	1
SITE: 34	59	60	0
SITE: 34	57	61	0
SITE: 34	61	62	1
SITE: 34	63	63	0
SITE: 34	62	62	0
SITE: 34	60	60	0
SITE: 34	34	34	0
MPS Info: -0.285503 1.96799 0.193845 
Writing MPS done!
