LHLLHHLLLLHLLHLHLHHHHHHLLHHLHHHHLLLHHLLLLHLLLLHHLLHHLHLLLHHHLHLL
W_LIST: -0.734399 0.487427 -0.420419 0.123691 1.15056 -0.195071 -0.329958 -0.350921 -0.446948 1.51465 1.45929 -0.303667 -1.02356 -1.10634 0.989952 -1.55014 -0.679086 -1.01623 1.34031 0.174547 -0.406621 1.48803 0.0540934 0.185176 1.14132 0.632695 1.59984 1.29644 0.339744 -0.150275 0.865336 -1.17232 -0.378349 1.61885 0.725871 0.22685 -0.602526 -1.30472 0.672048 -1.08753 0.797995 -1.15973 -0.896307 0.930162 1.29772 -0.0133714 0.75083 0.322099 1.3321 1.54957 -1.30905 1.55318 0.652123 -0.624007 0.553785 1.4468 1.08366 1.13101 -1.01937 -0.743943 1.4965 0.750401 1.27455 0.813066 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 1	1	4	0
SITE: 2	4	5	0
SITE: 2	3	6	1
SITE: 2	6	7	0
SITE: 2	5	8	0
SITE: 2	2	9	0
SITE: 7	9	10	1
SITE: 7	8	11	0
SITE: 7	10	12	0
SITE: 7	12	13	0
SITE: 7	13	14	1
SITE: 7	7	15	1
SITE: 11	15	16	1
SITE: 11	16	17	0
SITE: 11	17	18	1
SITE: 11	18	19	0
SITE: 11	19	20	0
SITE: 11	14	21	1
SITE: 11	21	22	0
SITE: 11	22	23	0
SITE: 11	11	24	1
SITE: 20	24	25	1
SITE: 20	23	26	0
SITE: 20	26	27	0
SITE: 20	27	28	1
SITE: 20	25	29	0
SITE: 20	29	30	1
SITE: 20	30	31	0
SITE: 20	31	32	1
SITE: 20	32	33	0
SITE: 20	33	34	1
SITE: 20	34	35	0
SITE: 20	35	36	0
SITE: 20	20	37	0
SITE: 28	37	38	0
SITE: 28	38	39	1
SITE: 28	39	40	0
SITE: 28	40	41	1
SITE: 28	41	42	1
SITE: 28	42	43	0
SITE: 28	43	44	1
SITE: 28	44	45	1
SITE: 28	45	46	0
SITE: 28	46	47	0
SITE: 28	47	48	0
SITE: 28	48	49	1
SITE: 28	49	50	1
SITE: 28	50	51	1
SITE: 28	51	52	0
SITE: 28	52	53	1
SITE: 28	53	54	1
SITE: 28	36	55	0
SITE: 28	55	56	1
SITE: 28	54	57	0
SITE: 28	57	58	0
SITE: 28	58	59	1
SITE: 28	59	60	1
SITE: 28	60	61	1
SITE: 28	56	62	1
SITE: 28	62	63	1
SITE: 28	61	63	1
WARN: Unitary gate is identity
SITE: 28	28	28	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
MPS Info: -2.27761 1.61817 0.5887 
Writing MPS done!
