LLLLLHHHHLLLHHLHLLHLLLLHHLLLLLLHLHHHLHLHLHHLLHHHLHHLLHLLLLLLLLLL
W_LIST: -0.05472 -0.16113 -1.52749 -0.0724935 1.10454 0.347463 0.610219 1.08715 1.49774 -0.0797643 1.28073 -0.127728 1.3843 -0.405692 0.0976123 -0.77696 -1.00279 -1.20698 -1.24803 -1.577 1.38568 -0.5922 0.140045 1.1788 0.751874 -1.18465 -1.50958 1.23052 -0.829356 1.52554 -0.54377 -1.23324 1.02281 -1.48126 0.411255 0.828835 -1.2326 0.258863 0.735534 -1.65687 -1.41256 -0.540755 -1.62291 -1.54214 1.56604 -0.346575 0.670712 1.44294 -1.65348 -0.598625 -1.03696 0.576372 -0.820222 -0.855943 -0.124821 0.47036 -0.173577 1.10524 -0.0102369 -0.377132 -1.40132 0.629317 -1.02096 -0.582812 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	1
SITE: 0	4	5	1
SITE: 0	0	6	0
SITE: 3	6	7	0
SITE: 3	7	8	0
SITE: 3	8	9	0
SITE: 3	3	10	0
SITE: 5	10	11	1
SITE: 5	11	12	0
SITE: 5	12	13	0
SITE: 5	5	14	0
SITE: 9	9	15	1
SITE: 13	15	16	1
SITE: 13	16	17	0
SITE: 13	17	18	0
SITE: 13	18	19	1
SITE: 13	19	20	0
SITE: 13	20	21	1
SITE: 13	21	22	0
SITE: 13	22	23	1
SITE: 13	23	24	0
SITE: 13	24	25	0
SITE: 13	25	26	0
SITE: 13	26	27	0
SITE: 13	27	28	1
SITE: 13	28	29	0
SITE: 13	29	30	1
SITE: 13	30	31	0
SITE: 13	31	32	1
SITE: 13	32	33	1
SITE: 13	33	34	1
SITE: 13	13	35	0
SITE: 14	35	36	0
SITE: 14	36	37	0
SITE: 14	37	38	0
SITE: 14	38	39	1
SITE: 14	39	40	1
SITE: 14	40	41	0
SITE: 14	34	42	0
SITE: 14	42	43	1
SITE: 14	43	44	0
SITE: 14	44	45	1
SITE: 14	45	46	1
SITE: 14	41	47	1
SITE: 14	47	48	0
SITE: 14	48	49	0
SITE: 14	46	50	0
SITE: 14	50	51	1
SITE: 14	51	52	1
SITE: 14	52	53	0
SITE: 14	53	54	1
SITE: 14	54	55	0
SITE: 14	55	56	1
SITE: 14	56	57	0
SITE: 14	57	58	1
SITE: 14	58	59	0
SITE: 14	59	60	1
SITE: 14	60	61	0
SITE: 14	61	62	1
SITE: 14	62	63	0
SITE: 14	14	63	0
SITE: 49	63	63	1
WARN: Unitary gate is identity
SITE: 49	49	49	1
MPS Info: -9.81455 2.19948 0.000338165 
Writing MPS done!
