LHHLLHLLLLHLLLLLHLLLHHHLLHHLLLHHHHLLHLLLHHLLLLLLLHHHHLLHHHLLLHLH
W_LIST: 1.28825 -0.596381 -0.777308 1.11892 -0.819606 1.09518 0.495685 -0.090935 -1.64217 0.667323 0.000391568 0.701817 -1.08298 -0.239437 -1.46464 0.419388 0.158367 0.60471 0.388633 0.314494 1.41708 1.33385 1.62349 1.13321 -0.0720622 -1.50334 0.903775 0.708443 -1.10677 -0.10257 -1.21576 0.778063 1.5241 0.146512 -1.29526 -0.547643 0.0809466 1.58649 -0.206012 -1.51062 -0.192696 -0.168796 0.84942 1.13495 0.0541149 0.249614 0.314074 -0.654484 0.507911 -1.61481 1.55981 -1.06219 1.30634 1.2836 0.108052 -1.56201 0.428435 0.367601 -1.06502 0.216348 0.724621 0.488043 0.797729 -0.0699697 
st	op	ed	phy
SITE: 0	0	3	1
SITE: 1	3	4	1
SITE: 1	2	5	1
SITE: 1	4	6	0
SITE: 1	5	7	0
SITE: 1	1	8	1
SITE: 6	8	9	0
SITE: 6	9	10	1
SITE: 6	6	11	1
SITE: 7	11	12	1
SITE: 7	12	13	0
SITE: 7	10	14	1
SITE: 7	14	15	0
SITE: 7	15	16	1
SITE: 7	13	17	1
SITE: 7	16	18	1
SITE: 7	18	19	1
SITE: 7	17	20	0
SITE: 7	20	21	0
SITE: 7	21	22	0
SITE: 7	22	23	0
SITE: 7	23	24	1
SITE: 7	19	25	1
SITE: 7	25	26	1
SITE: 7	24	27	0
SITE: 7	27	28	1
SITE: 7	28	29	0
SITE: 7	29	30	1
SITE: 7	30	31	1
SITE: 7	31	32	0
SITE: 7	32	33	0
SITE: 7	33	34	0
SITE: 7	34	35	0
SITE: 7	35	36	1
SITE: 7	36	37	1
SITE: 7	37	38	1
SITE: 7	38	39	0
SITE: 7	39	40	0
SITE: 7	40	41	0
SITE: 7	26	42	1
SITE: 7	42	43	1
SITE: 7	41	44	1
SITE: 7	43	45	1
SITE: 7	44	46	0
SITE: 7	45	47	1
SITE: 7	47	48	0
SITE: 7	48	49	1
SITE: 7	49	50	1
SITE: 7	50	51	0
SITE: 7	51	52	1
SITE: 7	52	53	0
SITE: 7	53	54	1
SITE: 7	7	55	0
SITE: 46	55	56	1
SITE: 46	54	57	0
SITE: 46	57	58	0
SITE: 46	58	59	0
SITE: 46	59	60	1
SITE: 46	56	61	0
SITE: 46	60	62	0
SITE: 46	62	63	1
SITE: 46	63	63	1
WARN: Unitary gate is identity
SITE: 61	61	61	0
WARN: Unitary gate is identity
SITE: 46	46	46	1
MPS Info: -6.20823 1.74067 0.0295659 
Writing MPS done!
