LHLLHLHHHHHHHLHHHHLHLLHLLLLLLHLHLHHHHHHLLHLHLHLLLHLLHLLLHHLHLLLH
W_LIST: 0.963038 1.0593 1.45505 -0.217774 -0.339792 0.0142286 -0.616294 -1.63613 -1.65671 0.0623711 1.57845 -1.5498 -0.551778 -0.690699 0.404327 1.44073 -1.0962 -1.46701 -1.20803 -0.0767113 1.33186 1.32315 0.442709 -1.58878 0.741478 -0.164033 0.993232 1.65124 -0.35379 -0.900554 -0.814642 0.535945 -0.785121 -0.951724 1.43957 -1.55434 -0.638669 0.354353 -0.0218164 0.938114 -1.13234 -0.229828 0.304521 0.982867 0.837909 1.4771 -0.140765 -1.60147 -1.56443 0.669114 0.202868 -0.88323 -0.671471 -0.255155 -0.524033 -0.314139 -0.731313 0.94691 1.32368 -0.920242 0.171355 0.397216 -0.818721 0.435172 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	0	4	1
SITE: 1	3	5	0
SITE: 1	4	6	0
SITE: 1	6	7	1
SITE: 1	7	8	1
SITE: 1	8	9	1
SITE: 1	9	10	1
SITE: 1	10	11	0
SITE: 1	11	12	1
SITE: 1	12	13	1
SITE: 1	13	14	0
SITE: 1	14	15	0
SITE: 1	15	16	0
SITE: 1	16	17	1
SITE: 1	17	18	1
SITE: 1	18	19	0
SITE: 1	1	20	1
SITE: 5	20	21	1
SITE: 5	21	22	1
SITE: 5	19	23	1
SITE: 5	23	24	0
SITE: 5	24	25	1
SITE: 5	25	26	0
SITE: 5	26	27	1
SITE: 5	27	28	1
SITE: 5	28	29	0
SITE: 5	22	30	0
SITE: 5	29	31	1
SITE: 5	31	32	0
SITE: 5	32	33	0
SITE: 5	33	34	1
SITE: 5	34	35	0
SITE: 5	35	36	1
SITE: 5	36	37	1
SITE: 5	37	38	0
SITE: 5	30	39	0
SITE: 5	39	40	1
SITE: 5	40	41	0
SITE: 5	41	42	0
SITE: 5	38	43	1
SITE: 5	43	44	0
SITE: 5	44	45	1
SITE: 5	45	46	0
SITE: 5	42	47	1
SITE: 5	47	48	0
SITE: 5	48	49	0
SITE: 5	49	50	0
SITE: 5	46	51	1
SITE: 5	51	52	0
SITE: 5	50	53	1
SITE: 5	53	54	0
SITE: 5	52	55	0
SITE: 5	54	56	0
SITE: 5	56	57	1
SITE: 5	57	58	0
SITE: 5	58	59	1
SITE: 5	59	60	1
SITE: 5	60	61	0
SITE: 5	61	62	1
SITE: 5	62	63	0
SITE: 5	63	63	0
WARN: Unitary gate is identity
SITE: 55	55	55	1
WARN: Unitary gate is identity
SITE: 5	5	5	0
MPS Info: -0.705729 1.8918 0.1608 
Writing MPS done!
