LLLHHLLLLHHHLHHLLHHLLHHHHHHHHLLHLHHLLLLLHHHLLHHHHLHLHHHHLLLLLHHL
W_LIST: 2.10078 -6.10261 -1.5686 -1.37762 5.20008 8.62547 -0.503794 -3.5618 -4.25778 -3.96919 8.96137 7.66993 7.88423 -4.13106 -1.89214 -2.68291 -6.06985 0.693851 2.50468 -7.38238 7.148 5.2698 -6.18954 -3.36509 8.50597 4.99402 -0.222637 5.02273 -1.27355 -3.6709 -0.283882 0.803723 2.29281 -8.9422 -8.80128 -2.65739 6.34236 6.55062 -5.64481 -0.396533 -1.25935 8.17538 8.7635 4.25124 8.05595 1.48023 2.63692 -3.80912 -8.36115 0.846045 2.78037 6.73303 -3.43889 3.93095 -3.38224 -7.26649 -0.220914 -8.58076 4.48457 -1.2254 -1.43933 -2.66102 -8.66473 3.73916 
st	op	ed	phy
SITE: 16	18	19	0
SITE: 29	31	32	0
SITE: 42	44	45	1
SITE: 26	27	29	0
SITE: 53	55	56	1
SITE: 52	53	56	0
SITE: 52	54	57	1
SITE: 37	38	40	0
SITE: 5	7	8	0
SITE: 4	5	8	1
SITE: 45	47	48	1
SITE: 9	10	12	0
SITE: 22	24	25	0
SITE: 9	11	13	0
SITE: 32	33	35	1
SITE: 2	4	6	0
SITE: 20	22	23	1
SITE: 51	52	57	1
SITE: 37	40	41	1
SITE: 42	43	46	1
SITE: 20	21	25	0
SITE: 3	8	9	0
SITE: 19	20	25	1
SITE: 9	12	14	1
SITE: 2	3	9	1
SITE: 37	41	42	0
SITE: 56	57	59	0
SITE: 15	16	19	0
SITE: 48	50	51	0
SITE: 19	25	26	0
SITE: 49	51	58	1
SITE: 17	19	26	0
SITE: 2	9	13	1
SITE: 37	42	45	0
SITE: 17	23	28	1
SITE: 32	34	36	1
SITE: 59	61	62	1
SITE: 45	48	49	1
SITE: 1	2	13	0
SITE: 0	1	13	0
SITE: 29	32	35	1
SITE: 56	58	60	1
SITE: 30	36	37	1
SITE: 6	13	15	1
SITE: 29	35	37	0
SITE: 29	37	39	1
SITE: 17	28	29	1
SITE: 17	29	30	0
SITE: 45	46	56	0
SITE: 45	49	59	1
SITE: 56	60	62	0
SITE: 39	45	59	0
SITE: 6	14	17	1
SITE: 39	59	62	0
SITE: 17	30	39	1
SITE: 6	15	26	0
SITE: 26	56	62	0
SITE: 0	0	26	1
SITE: 17	26	62	0
SITE: 6	17	62	0
SITE: 6	62	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 6	6	6	0
WARN: Unitary gate is identity
SITE: 39	39	39	0
MPS Info: 14.1465 0.547745 0.102148 
Writing MPS done!
