HHLHLHLLLLLHLHHLHHHHHLHLHHHLHHLHLLHHLHHLHHHLHHLHLLHHLLHHHLHLLHHL
W_LIST: 0.743495 -8.925 -5.12913 5.6726 -8.359 5.03439 8.36256 -7.87541 0.545461 -4.99667 0.809191 -0.0499949 -2.12001 -2.07077 1.89065 -0.714403 0.605399 2.57363 2.21549 5.77214 7.53705 3.42391 -8.37747 -1.35853 8.58112 3.61609 -6.31528 -4.01856 -4.71137 1.86713 1.67423 0.0144078 3.36217 -6.77017 -4.2349 8.57042 2.04891 -0.139668 5.83001 -1.15549 8.71491 -0.0722845 0.830258 3.99821 7.31955 6.29703 8.50302 6.19867 2.99513 3.68167 -6.18221 -0.71563 7.48581 -0.412094 -0.496376 -1.59541 -8.18909 -7.43619 6.84183 8.70069 -0.808061 -6.98318 -4.12672 2.38024 
st	op	ed	phy
SITE: 2	4	5	0
SITE: 18	20	21	0
SITE: 7	9	10	0
SITE: 37	38	40	0
SITE: 18	19	22	0
SITE: 15	17	18	0
SITE: 16	21	22	1
SITE: 34	35	37	0
SITE: 42	44	45	0
SITE: 34	36	39	1
SITE: 13	14	16	0
SITE: 59	61	62	1
SITE: 29	30	32	1
SITE: 15	18	22	0
SITE: 1	3	5	0
SITE: 51	52	54	1
SITE: 23	24	26	0
SITE: 51	53	55	0
SITE: 33	34	39	1
SITE: 10	12	13	0
SITE: 29	32	33	1
SITE: 51	55	56	1
SITE: 50	51	56	1
SITE: 49	50	56	1
SITE: 11	13	16	1
SITE: 46	47	49	0
SITE: 27	28	31	1
SITE: 42	45	46	0
SITE: 40	42	43	0
SITE: 22	25	26	0
SITE: 49	56	57	1
SITE: 11	16	22	0
SITE: 22	26	27	1
SITE: 15	22	27	1
SITE: 0	1	5	1
SITE: 39	40	43	0
SITE: 5	6	8	1
SITE: 54	57	59	0
SITE: 37	41	43	0
SITE: 29	33	37	0
SITE: 43	46	49	1
SITE: 7	10	11	1
SITE: 31	37	43	1
SITE: 11	23	27	0
SITE: 48	49	58	1
SITE: 29	31	43	1
SITE: 54	59	60	1
SITE: 7	8	15	1
SITE: 39	43	54	1
SITE: 11	27	29	0
SITE: 48	58	60	0
SITE: 15	29	48	0
SITE: 39	48	60	1
SITE: 5	7	15	0
SITE: 0	2	11	0
SITE: 15	39	60	0
SITE: 11	54	60	0
SITE: 0	5	15	0
SITE: 0	11	60	1
SITE: 0	60	62	0
SITE: 0	62	63	1
SITE: 0	63	63	1
SITE: 0	0	15	0
SITE: 15	15	15	0
MPS Info: 24.8669 0.300364 0.00643823 
Writing MPS done!
