LLLLLLLHHHHLHLLHLLLHHHHLLHLHLLHLHLHLLLHHHHLLLHLLHLLLLHHHHLHLLHLH
W_LIST: 0.902053 5.5119 -4.9251 8.11467 -3.40574 -3.74535 1.40231 1.16619 -7.06876 -2.20082 -1.04746 -5.51129 -1.30526 -3.1653 -0.681457 -3.44767 3.24667 -2.925 6.86912 -7.9662 -1.66963 -7.97046 -2.71513 -7.48701 -2.7088 8.28562 -4.20356 5.84712 -2.88503 2.30005 -1.61602 -2.94127 3.91907 0.513437 5.71421 0.918151 8.8298 -5.02295 8.17151 4.31021 4.54109 2.62179 8.98229 6.94513 -0.726737 -0.199395 3.13666 2.00703 0.337106 -1.19976 -1.42084 -4.07103 -3.94294 -0.354853 6.97051 6.64183 8.419 -1.29424 2.21454 -1.63505 -4.51842 -8.62453 1.89996 0.289669 
st	op	ed	phy
SITE: 32	34	35	0
SITE: 7	8	10	1
SITE: 14	15	17	1
SITE: 3	5	6	0
SITE: 30	32	33	0
SITE: 27	28	30	0
SITE: 44	46	47	1
SITE: 58	60	61	0
SITE: 20	21	23	1
SITE: 19	22	23	1
SITE: 58	61	62	1
SITE: 11	13	14	0
SITE: 52	54	55	0
SITE: 17	19	20	1
SITE: 30	31	35	0
SITE: 2	3	6	1
SITE: 55	56	58	0
SITE: 18	23	24	0
SITE: 26	27	30	0
SITE: 35	36	38	1
SITE: 35	38	39	0
SITE: 6	9	10	1
SITE: 45	47	49	1
SITE: 37	39	41	0
SITE: 43	45	48	1
SITE: 57	58	62	0
SITE: 35	40	41	0
SITE: 17	18	24	1
SITE: 7	11	12	0
SITE: 4	6	10	1
SITE: 2	4	10	0
SITE: 14	17	20	0
SITE: 30	33	37	1
SITE: 7	10	14	1
SITE: 24	25	29	0
SITE: 42	43	48	1
SITE: 44	49	50	0
SITE: 53	55	59	0
SITE: 2	12	14	1
SITE: 37	42	44	1
SITE: 41	44	50	0
SITE: 50	52	53	0
SITE: 7	16	20	1
SITE: 37	41	50	0
SITE: 7	20	24	1
SITE: 53	59	62	0
SITE: 51	53	62	0
SITE: 7	24	26	0
SITE: 48	51	57	0
SITE: 14	26	30	0
SITE: 35	37	50	0
SITE: 1	2	14	0
SITE: 48	50	62	0
SITE: 14	29	35	1
SITE: 7	30	35	1
SITE: 14	35	57	1
SITE: 0	1	14	1
SITE: 14	48	62	0
SITE: 0	14	57	0
SITE: 0	57	62	0
SITE: 0	62	63	1
SITE: 0	63	63	1
SITE: 0	0	7	1
WARN: Unitary gate is identity
SITE: 7	7	7	0
MPS Info: -4.27297 0.325963 0.0190701 
Writing MPS done!
