LLLLLLLLHLLHHLHLHHLHHHLLLHHHHLLHHLLHLHLHHLHHLHHLLLHLLHLHHHHHLLHL
W_LIST: 8.3418 -0.411005 -0.6538 -0.983788 -8.88457 -8.47118 -6.17891 3.8206 4.29344 4.6455 8.1543 -6.47504 4.13264 -3.35845 6.27641 0.305278 -5.81663 1.39877 2.39624 6.55057 7.2939 -8.92241 -7.01001 4.13737 -0.46585 -6.7727 -7.00738 -5.11776 -2.56273 -6.09414 -8.54959 5.00773 7.19382 -1.37769 6.41111 3.80304 4.73231 -2.70824 5.40825 -7.43114 6.981 7.33251 -5.46146 6.40635 1.0298 -3.46347 -4.16329 4.4438 -8.60255 6.4094 -0.580598 1.68978 -3.84213 -6.69769 -2.30004 3.86016 -7.70898 0.848453 -8.13146 -8.75312 3.2974 6.96817 -0.212974 0.979568 
st	op	ed	phy
SITE: 40	41	43	1
SITE: 18	20	21	0
SITE: 49	51	52	1
SITE: 0	0	3	1
SITE: 26	27	29	1
SITE: 34	36	37	1
SITE: 10	11	13	1
SITE: 58	59	61	1
SITE: 42	43	45	0
SITE: 38	39	42	1
SITE: 21	22	24	0
SITE: 38	40	44	0
SITE: 23	25	26	1
SITE: 7	9	10	1
SITE: 26	29	30	0
SITE: 13	14	16	0
SITE: 24	26	30	1
SITE: 54	56	57	1
SITE: 57	58	61	1
SITE: 4	5	7	0
SITE: 52	53	55	1
SITE: 24	30	31	0
SITE: 42	45	46	1
SITE: 8	10	13	1
SITE: 35	38	42	1
SITE: 49	52	54	0
SITE: 55	60	61	1
SITE: 42	46	47	1
SITE: 24	31	32	0
SITE: 12	13	16	0
SITE: 49	54	55	0
SITE: 23	28	32	1
SITE: 34	37	42	1
SITE: 12	16	17	1
SITE: 21	23	32	1
SITE: 47	48	50	0
SITE: 3	4	7	0
SITE: 47	49	55	1
SITE: 19	21	32	1
SITE: 44	47	55	1
SITE: 24	32	34	0
SITE: 34	42	44	1
SITE: 2	6	7	0
SITE: 18	19	33	0
SITE: 24	34	35	1
SITE: 7	12	15	0
SITE: 17	18	33	1
SITE: 17	24	35	0
SITE: 15	33	35	0
SITE: 15	35	44	0
SITE: 15	44	50	1
SITE: 1	3	7	0
SITE: 8	17	50	0
SITE: 7	8	50	0
SITE: 2	7	50	1
SITE: 2	50	55	1
SITE: 2	55	57	0
SITE: 2	15	61	1
SITE: 2	61	62	1
SITE: 1	1	62	0
SITE: 2	63	63	1
SITE: 2	62	62	1
WARN: Unitary gate is identity
SITE: 2	2	2	1
WARN: Unitary gate is identity
SITE: 57	57	57	1
MPS Info: 7.37264 0.365238 0.000359838 
Writing MPS done!
