LHLLHHLLLLHLLHLHLHHHHHHLLHHLHHHHLLLHHLLLLHLLLLHHLLHHLHLLLHHHLHLL
W_LIST: -1.91563 1.27142 -1.09663 0.322639 3.00117 -0.50883 -0.860674 -0.915353 -1.16583 3.95087 3.80645 -0.792096 -2.6699 -2.8858 2.58223 -4.04344 -1.77135 -2.65078 3.49612 0.455294 -1.06064 3.88143 0.141099 0.483019 2.97705 1.65034 4.17307 3.38168 0.886199 -0.391983 2.25717 -3.05792 -0.986897 4.22266 1.89339 0.591724 -1.57165 -3.40329 1.75299 -2.83674 2.08152 -3.02507 -2.33796 2.42627 3.38501 -0.0348783 1.95849 0.840173 3.47469 4.04194 -3.41458 4.05137 1.70102 -1.62768 1.44451 3.77388 2.82665 2.95016 -2.65895 -1.94053 3.90353 1.95737 3.32457 2.12083 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 1	1	4	0
SITE: 2	4	5	0
SITE: 2	3	6	1
SITE: 2	2	7	0
SITE: 5	6	8	0
SITE: 5	8	9	0
SITE: 5	9	10	1
SITE: 5	10	11	0
SITE: 5	5	12	0
SITE: 7	12	13	0
SITE: 7	13	14	1
SITE: 7	14	15	1
SITE: 7	15	16	1
SITE: 7	16	17	0
SITE: 7	17	18	1
SITE: 7	18	19	0
SITE: 7	19	20	0
SITE: 7	20	21	1
SITE: 7	21	22	0
SITE: 7	22	23	0
SITE: 7	11	24	1
SITE: 7	24	25	1
SITE: 7	25	26	0
SITE: 7	26	27	0
SITE: 7	27	28	1
SITE: 7	28	29	0
SITE: 7	7	30	0
SITE: 23	30	31	0
SITE: 23	31	32	1
SITE: 23	32	33	0
SITE: 23	33	34	1
SITE: 23	34	35	1
SITE: 23	23	36	1
SITE: 29	36	37	1
SITE: 29	37	38	0
SITE: 29	38	39	1
SITE: 29	39	40	0
SITE: 29	40	41	1
SITE: 29	41	42	1
SITE: 29	42	43	0
SITE: 29	43	44	1
SITE: 29	44	45	1
SITE: 29	45	46	0
SITE: 29	46	47	0
SITE: 29	47	48	0
SITE: 29	48	49	1
SITE: 29	49	50	1
SITE: 29	50	51	1
SITE: 29	51	52	0
SITE: 29	52	53	1
SITE: 29	53	54	1
SITE: 29	54	55	1
SITE: 29	55	56	1
SITE: 29	56	57	1
SITE: 29	57	58	0
SITE: 29	58	59	1
SITE: 29	59	60	1
SITE: 29	60	61	1
SITE: 29	61	62	0
SITE: 29	62	63	1
SITE: 29	63	63	1
SITE: 29	35	35	1
WARN: Unitary gate is identity
SITE: 29	29	29	0
MPS Info: -6.5386 0.928573 0.263945 
Writing MPS done!
