LLLHHLLLLHHHLHHLLHHLLHHHHHHHHLLHLHHLLLLLHHHLLHHHHLHLHHHHLLLLLHHL
W_LIST: 1.01071 -2.93603 -0.754673 -0.662789 2.50182 4.14981 -0.242381 -1.71362 -2.04846 -1.90962 4.31142 3.69009 3.79319 -1.9875 -0.910329 -1.29078 -2.92027 0.33382 1.20503 -3.55174 3.43898 2.53536 -2.97785 -1.61898 4.09232 2.40268 -0.107113 2.41649 -0.612717 -1.76611 -0.136579 0.38668 1.1031 -4.30219 -4.23439 -1.2785 3.05138 3.15158 -2.71578 -0.190776 -0.605886 3.93327 4.21622 2.04532 3.87581 0.712155 1.26865 -1.83261 -4.02264 0.407042 1.33767 3.23933 -1.65449 1.89122 -1.62723 -3.49599 -0.106284 -4.1283 2.15758 -0.589555 -0.692478 -1.28024 -4.1687 1.79895 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	0	4	1
SITE: 2	4	5	0
SITE: 2	5	6	1
SITE: 2	3	7	1
SITE: 2	7	8	0
SITE: 2	8	9	0
SITE: 2	9	10	1
SITE: 2	10	11	0
SITE: 2	11	12	0
SITE: 2	12	13	1
SITE: 2	13	14	1
SITE: 2	14	15	1
SITE: 2	15	16	0
SITE: 2	16	17	0
SITE: 2	17	18	0
SITE: 2	18	19	0
SITE: 2	19	20	0
SITE: 2	20	21	1
SITE: 2	21	22	0
SITE: 2	22	23	1
SITE: 2	23	24	1
SITE: 2	24	25	0
SITE: 2	25	26	0
SITE: 2	6	27	1
SITE: 2	27	28	0
SITE: 2	26	29	0
SITE: 2	29	30	0
SITE: 2	30	31	1
SITE: 2	28	32	0
SITE: 2	32	33	1
SITE: 2	33	34	1
SITE: 2	34	35	1
SITE: 2	35	36	0
SITE: 2	36	37	1
SITE: 2	37	38	1
SITE: 2	38	39	0
SITE: 2	39	40	1
SITE: 2	40	41	1
SITE: 2	41	42	0
SITE: 2	42	43	0
SITE: 2	43	44	1
SITE: 2	44	45	1
SITE: 2	2	46	0
SITE: 31	46	47	0
SITE: 31	47	48	1
SITE: 31	48	49	1
SITE: 31	45	50	0
SITE: 31	50	51	0
SITE: 31	51	52	1
SITE: 31	52	53	1
SITE: 31	53	54	0
SITE: 31	54	55	1
SITE: 31	55	56	1
SITE: 31	56	57	0
SITE: 31	57	58	0
SITE: 31	58	59	1
SITE: 31	59	60	0
SITE: 31	60	61	1
SITE: 31	61	62	1
SITE: 31	62	63	1
SITE: 31	63	63	1
WARN: Unitary gate is identity
SITE: 31	31	31	0
WARN: Unitary gate is identity
SITE: 49	49	49	1
MPS Info: 6.87561 1.53786 0.638465 
Writing MPS done!
