LLLLHLHHLLLHLHHHHLHHHLHLHHLHHHHHHHLHLHLHLLHLLLHLHLHLLLHLHHHLLHLH
W_LIST: 0.205136 -0.865413 -2.664 0.379339 -0.127741 2.21016 2.06063 -3.82899 -1.071 3.56581 2.17582 -3.42908 -1.80393 0.0569152 3.38455 2.28631 -2.25023 -2.13089 -3.41193 -1.32362 3.82503 3.9512 -0.81892 -3.41664 -2.32811 -2.75338 3.58971 -2.76636 -4.02404 0.481735 3.97144 2.85095 1.08171 -1.60565 -2.95072 2.82651 3.12103 -4.02839 0.551838 2.84487 -0.451009 -2.62707 1.21538 -0.912014 2.60383 0.620576 0.594536 -1.64446 3.9986 -2.19169 1.10417 2.88434 -2.7215 -0.253342 1.23639 -0.0336218 -2.60054 -0.827557 -0.915838 -3.18873 3.18143 -1.78034 0.875583 3.15676 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	1
SITE: 0	4	5	1
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	1
SITE: 0	8	9	0
SITE: 0	9	10	1
SITE: 0	10	11	1
SITE: 0	11	12	1
SITE: 0	12	13	0
SITE: 0	1	14	0
SITE: 0	14	15	0
SITE: 0	15	16	0
SITE: 0	16	17	1
SITE: 0	17	18	0
SITE: 0	18	19	1
SITE: 0	19	20	1
SITE: 0	20	21	0
SITE: 0	21	22	1
SITE: 0	13	23	0
SITE: 0	23	24	0
SITE: 0	24	25	1
SITE: 0	25	26	1
SITE: 0	26	27	1
SITE: 0	27	28	1
SITE: 0	28	29	1
SITE: 0	0	30	1
SITE: 22	30	31	0
SITE: 22	31	32	0
SITE: 22	32	33	0
SITE: 22	33	34	1
SITE: 22	34	35	0
SITE: 22	35	36	0
SITE: 22	36	37	1
SITE: 22	37	38	1
SITE: 22	22	39	1
SITE: 29	39	40	0
SITE: 29	38	41	1
SITE: 29	41	42	0
SITE: 29	42	43	0
SITE: 29	43	44	0
SITE: 29	44	45	1
SITE: 29	40	46	1
SITE: 29	46	47	0
SITE: 29	47	48	0
SITE: 29	48	49	0
SITE: 29	49	50	0
SITE: 29	50	51	0
SITE: 29	51	52	1
SITE: 29	52	53	0
SITE: 29	29	54	0
SITE: 45	54	55	0
SITE: 45	53	56	1
SITE: 45	56	57	1
SITE: 45	57	58	1
SITE: 45	58	59	1
SITE: 45	59	60	0
SITE: 45	60	61	1
SITE: 45	61	62	1
SITE: 45	63	63	0
SITE: 45	62	62	1
SITE: 45	45	55	1
WARN: Unitary gate is identity
SITE: 55	55	55	0
MPS Info: 9.39152 0.898323 0.00801543 
Writing MPS done!
