LLHLHLLHLLHLLHLLLHLLHLLLLHLHLHLLLLLLLLHLHHLLLHHHHHLHHHLHHHLLLLLL
W_LIST: -0.99104 3.89844 1.83858 -3.67577 4.13267 -1.91326 -1.30881 -1.19479 3.86881 -1.78604 -1.20306 2.45362 -3.66352 -2.23531 -3.53031 0.637452 2.77184 0.107724 1.23981 3.52606 3.39219 -1.57262 -2.71469 -4.02533 4.08328 0.403415 -3.7043 -2.99105 -0.199223 1.89779 -0.372096 -3.84838 -3.35552 1.93156 -0.453625 -0.463954 3.56778 -2.53873 2.39905 2.06551 2.52443 -1.56972 3.00541 4.24075 -2.53062 2.2978 0.56309 1.29367 -1.05855 -4.26402 2.41567 1.97024 1.36151 2.41359 -1.97434 -4.1781 -3.47789 -4.26596 -2.45595 -3.94844 3.56159 1.40462 1.78048 -0.202599 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	0
SITE: 0	4	5	0
SITE: 0	5	6	0
SITE: 0	2	7	0
SITE: 0	0	8	0
SITE: 6	8	9	1
SITE: 6	9	10	0
SITE: 6	7	11	1
SITE: 6	11	12	1
SITE: 6	12	13	0
SITE: 6	13	14	1
SITE: 6	14	15	0
SITE: 6	10	16	1
SITE: 6	16	17	1
SITE: 6	17	18	1
SITE: 6	18	19	1
SITE: 6	19	20	1
SITE: 6	20	21	0
SITE: 6	21	22	0
SITE: 6	22	23	0
SITE: 6	23	24	0
SITE: 6	24	25	1
SITE: 6	6	26	0
SITE: 15	26	27	0
SITE: 15	27	28	1
SITE: 15	28	29	0
SITE: 15	29	30	0
SITE: 15	15	31	1
SITE: 25	31	32	0
SITE: 25	32	33	0
SITE: 25	33	34	1
SITE: 25	34	35	0
SITE: 25	30	36	1
SITE: 25	36	37	1
SITE: 25	37	38	0
SITE: 25	38	39	0
SITE: 25	39	40	1
SITE: 25	40	41	0
SITE: 25	41	42	1
SITE: 25	42	43	1
SITE: 25	43	44	1
SITE: 25	44	45	0
SITE: 25	45	46	0
SITE: 25	46	47	0
SITE: 25	47	48	0
SITE: 25	48	49	1
SITE: 25	49	50	1
SITE: 25	50	51	1
SITE: 25	51	52	0
SITE: 25	52	53	0
SITE: 25	53	54	0
SITE: 25	54	55	0
SITE: 25	55	56	1
SITE: 25	56	57	1
SITE: 25	57	58	1
SITE: 25	58	59	0
SITE: 25	59	60	0
SITE: 25	60	61	1
SITE: 25	61	62	1
SITE: 25	62	63	1
SITE: 25	63	63	0
SITE: 25	25	35	0
SITE: 35	35	35	0
MPS Info: -21.0408 1.03246 0.0135171 
Writing MPS done!
