LHLLHLHHHHHHHLHHHHLHLLHLLLLLLHLHLHHHHHHLLHLHLHLLLHLLHLLLHHLHLLLH
W_LIST: 2.51202 2.76311 3.79539 -0.56805 -0.886326 0.0371144 -1.60756 -4.26774 -4.32142 0.162691 4.11727 -4.04256 -1.43928 -1.80164 1.05466 3.75805 -2.85936 -3.82661 -3.15106 -0.200096 3.47408 3.45134 1.15478 -4.14422 1.9341 -0.42787 2.59078 4.30714 -0.922837 -2.34903 -2.12494 1.39798 -2.04794 -2.48251 3.75503 -4.05441 -1.66593 0.924307 -0.0569065 2.44701 -2.95362 -0.599492 0.794323 2.56374 2.18563 3.85292 -0.367177 -4.17732 -4.08071 1.74534 0.529168 -2.30385 -1.75149 -0.665556 -1.3669 -0.819412 -1.90758 2.46995 3.45272 -2.40039 0.446968 1.03611 -2.13558 1.13512 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	0	4	1
SITE: 1	3	5	0
SITE: 1	1	6	0
SITE: 4	6	7	1
SITE: 4	7	8	1
SITE: 4	8	9	1
SITE: 4	5	10	1
SITE: 4	10	11	0
SITE: 4	11	12	1
SITE: 4	12	13	1
SITE: 4	13	14	0
SITE: 4	14	15	0
SITE: 4	15	16	0
SITE: 4	16	17	1
SITE: 4	17	18	1
SITE: 4	18	19	0
SITE: 4	9	20	1
SITE: 4	20	21	1
SITE: 4	21	22	1
SITE: 4	4	23	1
SITE: 19	23	24	0
SITE: 19	24	25	1
SITE: 19	22	26	0
SITE: 19	26	27	1
SITE: 19	27	28	1
SITE: 19	25	29	0
SITE: 19	29	30	1
SITE: 19	30	31	0
SITE: 19	31	32	0
SITE: 19	28	33	0
SITE: 19	33	34	1
SITE: 19	34	35	0
SITE: 19	35	36	1
SITE: 19	36	37	1
SITE: 19	32	38	0
SITE: 19	37	39	0
SITE: 19	39	40	1
SITE: 19	40	41	0
SITE: 19	19	42	1
SITE: 38	42	43	1
SITE: 38	43	44	0
SITE: 38	44	45	1
SITE: 38	45	46	0
SITE: 38	41	47	1
SITE: 38	47	48	0
SITE: 38	48	49	0
SITE: 38	49	50	0
SITE: 38	50	51	1
SITE: 38	51	52	0
SITE: 38	52	53	1
SITE: 38	46	54	1
SITE: 38	54	55	0
SITE: 38	55	56	0
SITE: 38	56	57	1
SITE: 38	57	58	0
SITE: 38	58	59	1
SITE: 38	59	60	1
SITE: 38	38	61	1
SITE: 53	61	62	1
SITE: 53	62	63	0
SITE: 53	63	63	0
SITE: 53	60	60	0
WARN: Unitary gate is identity
SITE: 53	53	53	1
MPS Info: -0.0536214 1.17761 0.0367028 
Writing MPS done!
