LLLLLHHHHLLLHHLHLLHLLLLHHLLLLLLHLHHHLHLHLHHLLHHHLHHLLHLLLLLLLLLL
W_LIST: -0.142734 -0.420297 -3.98437 -0.189094 2.88111 0.906333 1.59172 2.83576 3.90675 -0.20806 3.34069 -0.333169 3.61086 -1.05822 0.254615 -2.02665 -2.61571 -3.14832 -3.25541 -4.11351 3.61446 -1.54471 0.365298 3.07481 1.96121 -3.09007 -3.93765 3.20974 -2.16332 3.97927 -1.41839 -3.21683 2.66792 -3.86377 1.07273 2.16196 -3.21515 0.675227 1.91859 -4.32185 -3.68458 -1.41052 -4.23326 -4.02256 4.08491 -0.904017 1.74951 3.76382 -4.31299 -1.56147 -2.70483 1.50343 -2.13949 -2.23267 -0.325588 1.2269 -0.452765 2.88295 -0.0267021 -0.983724 -3.65525 1.64153 -2.66312 -1.52023 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	1
SITE: 0	4	5	1
SITE: 0	0	6	0
SITE: 3	6	7	0
SITE: 3	7	8	0
SITE: 3	8	9	0
SITE: 3	5	10	0
SITE: 3	10	11	1
SITE: 3	11	12	0
SITE: 3	12	13	0
SITE: 3	13	14	1
SITE: 3	9	15	0
SITE: 3	15	16	1
SITE: 3	16	17	0
SITE: 3	17	18	0
SITE: 3	18	19	1
SITE: 3	19	20	0
SITE: 3	20	21	1
SITE: 3	21	22	0
SITE: 3	22	23	1
SITE: 3	23	24	0
SITE: 3	24	25	0
SITE: 3	25	26	0
SITE: 3	26	27	0
SITE: 3	27	28	1
SITE: 3	28	29	0
SITE: 3	29	30	1
SITE: 3	30	31	0
SITE: 3	31	32	1
SITE: 3	32	33	1
SITE: 3	33	34	1
SITE: 3	34	35	0
SITE: 3	35	36	0
SITE: 3	36	37	0
SITE: 3	37	38	0
SITE: 3	38	39	1
SITE: 3	39	40	1
SITE: 3	40	41	0
SITE: 3	41	42	1
SITE: 3	42	43	1
SITE: 3	43	44	0
SITE: 3	44	45	1
SITE: 3	45	46	1
SITE: 3	46	47	0
SITE: 3	47	48	0
SITE: 3	48	49	0
SITE: 3	49	50	1
SITE: 3	50	51	1
SITE: 3	51	52	1
SITE: 3	52	53	0
SITE: 3	53	54	1
SITE: 3	54	55	0
SITE: 3	55	56	1
SITE: 3	56	57	0
SITE: 3	57	58	1
SITE: 3	58	59	0
SITE: 3	59	60	0
SITE: 3	60	61	0
SITE: 3	61	62	1
SITE: 3	62	63	0
SITE: 3	63	63	0
SITE: 3	14	14	0
WARN: Unitary gate is identity
SITE: 3	3	3	0
MPS Info: -18.3319 0.780092 8.42924e-06 
Writing MPS done!
