HHHLHHLHLHHHHHHHHLLHLHLHLLLLLHLLLLHLHLHHLLLLLHLHHLHLLHLLLHHHLHHH
W_LIST: -1.99191 2.98567 -1.19479 -0.852267 0.618099 3.7152 2.48798 3.39463 2.49745 2.60575 -3.96029 1.83539 -3.06188 -2.35921 3.81969 -2.72843 -3.0421 -0.00532433 1.2572 -1.59504 3.36879 0.703385 -2.58311 3.4315 -0.251243 -0.596218 3.1571 -1.36481 0.00752426 -0.600265 3.84015 -1.63591 -1.25483 0.718435 -2.89324 4.27332 3.82599 -1.05388 0.62647 3.19365 4.08959 -4.32122 2.40001 1.00847 -1.40383 3.09062 -4.11969 2.85682 -3.90651 -2.26955 2.95467 -2.9943 -1.46048 -1.65522 -2.14789 -0.189149 3.49631 -0.00479683 -0.43271 3.03211 -2.97137 2.74705 0.425071 3.12663 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	0	4	1
SITE: 2	3	5	0
SITE: 2	5	6	0
SITE: 2	6	7	1
SITE: 2	7	8	0
SITE: 2	8	9	1
SITE: 2	9	10	0
SITE: 2	10	11	1
SITE: 2	11	12	0
SITE: 2	12	13	1
SITE: 2	13	14	1
SITE: 2	14	15	0
SITE: 2	15	16	1
SITE: 2	16	17	1
SITE: 2	4	18	0
SITE: 2	18	19	1
SITE: 2	19	20	1
SITE: 2	20	21	1
SITE: 2	17	22	0
SITE: 2	22	23	0
SITE: 2	23	24	0
SITE: 2	21	25	0
SITE: 2	25	26	0
SITE: 2	26	27	1
SITE: 2	27	28	0
SITE: 2	24	29	1
SITE: 2	28	30	1
SITE: 2	30	31	1
SITE: 2	31	32	0
SITE: 2	29	33	1
SITE: 2	33	34	1
SITE: 2	34	35	1
SITE: 2	35	36	1
SITE: 2	36	37	0
SITE: 2	37	38	0
SITE: 2	38	39	0
SITE: 2	39	40	0
SITE: 2	40	41	1
SITE: 2	41	42	0
SITE: 2	42	43	1
SITE: 2	32	44	0
SITE: 2	44	45	0
SITE: 2	45	46	0
SITE: 2	46	47	0
SITE: 2	47	48	0
SITE: 2	48	49	1
SITE: 2	49	50	0
SITE: 2	50	51	0
SITE: 2	51	52	0
SITE: 2	43	53	1
SITE: 2	53	54	1
SITE: 2	54	55	0
SITE: 2	52	56	0
SITE: 2	56	57	1
SITE: 2	57	58	1
SITE: 2	58	59	1
SITE: 2	59	60	0
SITE: 2	60	61	0
SITE: 2	61	62	0
SITE: 2	63	63	0
SITE: 2	62	62	0
WARN: Unitary gate is identity
SITE: 2	2	2	0
WARN: Unitary gate is identity
SITE: 55	55	55	0
MPS Info: 7.40986 0.987769 0.265103 
Writing MPS done!
