LHLLLLLHLHLLLLLHHHLHHLHLLHHLLLLLHHHLLHLHHHHHLHHLHLLHLLLHHLHHHLLH
W_LIST: 3.07689 -0.768347 4.60936 2.05746 4.48015 0.287592 0.41008 -4.88188 -3.45034 3.29437 2.69141 -0.736187 -0.756705 -3.29657 -1.64004 1.30258 -0.36705 -0.52831 1.53207 4.50412 3.78199 1.32497 -2.37505 -1.59491 -0.310994 4.69429 -4.66199 -4.06453 0.96364 -2.23149 3.89043 -1.66979 -1.74604 -4.77374 -4.60936 -3.18429 -4.38938 -4.35854 2.53596 -1.10136 1.95176 2.30116 -0.0249494 -3.7652 3.58351 -2.76915 3.61338 0.518923 2.3345 -3.4084 -4.09854 3.61144 -4.72111 -0.704939 -3.28187 -1.79372 -3.74931 -0.323474 -1.15446 -4.25596 -3.6065 -0.627293 4.23029 -1.0121 
st	op	ed	phy
SITE: 33	34	36	1
SITE: 33	36	37	0
SITE: 49	50	52	0
SITE: 33	37	38	1
SITE: 25	26	28	1
SITE: 7	9	10	0
SITE: 48	51	52	0
SITE: 43	44	46	1
SITE: 59	60	62	1
SITE: 30	32	33	1
SITE: 30	33	35	1
SITE: 27	29	30	0
SITE: 25	27	30	0
SITE: 25	30	31	1
SITE: 19	20	22	0
SITE: 1	2	4	1
SITE: 43	46	47	0
SITE: 25	31	35	0
SITE: 7	8	11	0
SITE: 58	59	62	1
SITE: 49	52	54	0
SITE: 19	22	23	1
SITE: 25	35	38	0
SITE: 4	6	7	1
SITE: 4	7	10	1
SITE: 0	0	4	1
SITE: 43	45	48	1
SITE: 43	48	49	0
SITE: 3	4	10	1
SITE: 18	19	23	0
SITE: 25	38	39	1
SITE: 25	28	40	1
SITE: 25	40	41	0
SITE: 54	56	57	1
SITE: 41	43	47	1
SITE: 10	11	13	0
SITE: 10	13	14	0
SITE: 49	54	55	0
SITE: 58	62	63	1
SITE: 24	25	41	0
SITE: 1	1	10	1
SITE: 41	47	49	1
SITE: 10	14	15	0
SITE: 5	10	15	1
SITE: 39	41	49	0
SITE: 17	18	23	1
SITE: 57	58	63	1
SITE: 55	61	63	0
SITE: 16	21	23	1
SITE: 15	17	23	1
SITE: 15	23	24	0
SITE: 49	55	57	1
SITE: 49	57	63	0
SITE: 15	24	39	1
SITE: 3	5	15	0
SITE: 42	49	63	0
SITE: 12	15	39	0
SITE: 39	53	63	0
SITE: 16	39	63	1
SITE: 12	16	63	1
SITE: 3	63	63	1
SITE: 3	3	42	1
WARN: Unitary gate is identity
SITE: 12	12	12	1
WARN: Unitary gate is identity
SITE: 42	42	42	1
MPS Info: 2.32975 1.21412 0.692672 
Writing MPS done!
