LHLLHLLLHHHHLLLHLHHLLHHLLHLLLLHLHLLHLLLHLHLHHHLHHLLLLLLHHLHLHHLL
W_LIST: -0.830779 -4.03283 3.5344 -4.94486 -1.45409 4.1739 2.89696 -4.09879 2.9496 0.742172 -1.70285 2.29238 -0.935682 -0.685428 0.966614 -2.76511 2.1554 4.35405 -1.33444 4.92565 -0.724943 0.860567 2.35205 1.26063 -3.96575 -1.73955 3.24144 4.1644 -3.39333 -2.0878 -2.37794 4.20486 3.98422 0.791511 -0.69712 4.4829 -2.33072 4.34995 -0.108802 -2.37573 -1.03225 -4.71411 -4.76674 -3.14838 -0.162288 -1.97703 2.29785 -2.42259 -0.147989 -2.93964 4.54263 -4.26619 -2.75058 -4.95914 -4.62444 -0.856407 4.27713 -2.6229 -1.29197 -1.36352 4.06855 -1.41753 2.79408 -3.67184 
st	op	ed	phy
SITE: 51	53	54	0
SITE: 50	51	54	0
SITE: 5	7	8	0
SITE: 2	3	5	0
SITE: 40	42	43	0
SITE: 1	2	5	1
SITE: 49	50	54	1
SITE: 24	26	27	1
SITE: 24	27	28	1
SITE: 1	5	6	1
SITE: 16	17	19	0
SITE: 29	31	32	1
SITE: 28	30	32	1
SITE: 24	28	29	0
SITE: 60	62	63	1
SITE: 34	35	37	0
SITE: 1	6	8	1
SITE: 24	25	32	1
SITE: 54	56	57	0
SITE: 59	60	63	0
SITE: 23	24	32	0
SITE: 15	16	19	1
SITE: 14	15	19	1
SITE: 0	1	8	1
SITE: 22	29	32	0
SITE: 39	41	43	1
SITE: 19	20	22	0
SITE: 19	22	23	0
SITE: 19	23	32	1
SITE: 18	19	32	1
SITE: 48	49	54	0
SITE: 36	37	39	1
SITE: 47	52	54	0
SITE: 46	47	54	1
SITE: 45	46	54	1
SITE: 8	10	11	1
SITE: 54	57	58	0
SITE: 44	45	54	1
SITE: 32	33	36	1
SITE: 21	32	36	0
SITE: 43	44	54	1
SITE: 40	43	54	1
SITE: 39	40	54	0
SITE: 4	8	11	0
SITE: 58	61	63	1
SITE: 38	39	54	1
SITE: 36	38	54	0
SITE: 34	36	54	0
SITE: 21	34	54	0
SITE: 18	21	54	0
SITE: 14	18	54	1
SITE: 54	58	59	1
SITE: 54	59	63	0
SITE: 48	54	63	0
SITE: 0	4	11	1
SITE: 0	11	12	0
SITE: 14	55	63	0
SITE: 13	14	63	1
SITE: 12	13	63	0
SITE: 9	12	63	1
SITE: 0	63	63	0
SITE: 0	0	48	0
WARN: Unitary gate is identity
SITE: 9	9	9	0
WARN: Unitary gate is identity
SITE: 48	48	48	1
MPS Info: -21.1076 0.619222 0.704452 
Writing MPS done!
