LHHLLHHHHLHHHHLHHHLLLHLHHHLHLLLLLHHHHHLHLLLLLLLHHLLLHHHHHHLHHHHH
W_LIST: 0.0994439 3.57615 -4.26084 3.85176 1.58235 -3.58632 0.237588 -1.6561 1.82089 4.4195 0.76319 0.513128 -4.4725 -3.04618 -3.99283 3.10431 1.38168 -2.79986 3.99692 2.35276 -1.17073 -0.774357 -0.140947 3.33645 3.44814 4.21433 -1.02741 0.149206 0.545849 -4.68346 2.87839 1.35928 4.00892 -2.32228 -2.17942 -0.257297 -2.41115 2.6409 -3.88203 4.11891 -1.21109 2.86134 -1.30156 0.26655 1.30651 -1.87128 3.07627 -2.63985 0.589605 0.061203 4.81226 -3.85627 -1.51846 -2.48274 2.06884 -4.85452 -2.84266 3.56562 2.25701 1.63783 -0.404778 -0.840055 -3.03072 4.76025 
st	op	ed	phy
SITE: 12	14	15	0
SITE: 55	57	58	0
SITE: 2	3	5	1
SITE: 36	38	39	0
SITE: 1	2	5	1
SITE: 29	30	32	1
SITE: 50	51	53	0
SITE: 29	32	33	1
SITE: 37	39	41	0
SITE: 23	25	26	0
SITE: 53	55	56	1
SITE: 15	17	18	1
SITE: 12	15	16	0
SITE: 12	13	18	1
SITE: 12	18	19	1
SITE: 9	10	12	0
SITE: 8	9	12	1
SITE: 50	53	54	1
SITE: 50	54	56	0
SITE: 50	56	58	1
SITE: 50	58	59	1
SITE: 29	33	34	1
SITE: 47	48	50	0
SITE: 46	47	50	1
SITE: 45	46	50	1
SITE: 60	62	63	1
SITE: 44	45	50	0
SITE: 36	37	41	0
SITE: 7	11	12	0
SITE: 7	12	16	1
SITE: 44	50	52	1
SITE: 23	24	27	0
SITE: 28	29	34	0
SITE: 0	1	5	0
SITE: 5	7	8	1
SITE: 59	61	63	1
SITE: 52	59	63	0
SITE: 36	41	42	1
SITE: 34	36	40	1
SITE: 5	8	16	0
SITE: 5	16	19	0
SITE: 5	19	20	1
SITE: 4	5	20	1
SITE: 20	21	23	1
SITE: 20	23	26	0
SITE: 34	40	42	0
SITE: 49	52	63	1
SITE: 44	60	63	1
SITE: 43	44	63	1
SITE: 42	49	63	0
SITE: 35	42	63	0
SITE: 34	35	63	1
SITE: 31	34	63	1
SITE: 28	43	63	1
SITE: 27	28	63	1
SITE: 26	31	63	1
SITE: 22	26	63	0
SITE: 20	27	63	0
SITE: 6	20	63	0
SITE: 4	6	63	1
SITE: 0	63	63	0
SITE: 0	4	22	1
WARN: Unitary gate is identity
SITE: 0	0	0	1
WARN: Unitary gate is identity
SITE: 22	22	22	1
MPS Info: 12.092 0.446054 0.000471125 
Writing MPS done!
