LLHHLLLLLLHHLLLHHHLLLHLHHLHLHLHLHHLHLHLLHHLHHHLHLHHLLLHLHLHHHLHH
W_LIST: -4.7878 -4.70134 1.38815 2.82325 -2.90668 -2.9559 -0.624868 4.47278 -1.82298 0.0451585 1.12211 -3.2403 -3.05146 -1.79427 4.24324 2.11295 0.125318 -4.15764 -3.6788 1.59596 4.06567 -1.27099 1.02958 -2.00679 2.2438 1.81454 -2.85454 1.21787 -1.54311 3.05666 -2.18178 -3.49533 2.7837 -0.064966 -0.0297162 4.37766 -2.52002 -2.36188 4.02801 0.220235 2.97466 -4.33776 2.31539 0.425298 -0.0784577 2.6181 0.390744 1.56627 1.86512 -2.59076 -0.633756 -1.19487 4.49481 -1.37174 -1.1776 -0.158553 1.69056 3.0111 -0.685627 1.10681 -4.39619 -1.90387 0.664251 3.62202 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 17	18	20	0
SITE: 35	36	38	0
SITE: 38	40	41	0
SITE: 11	12	14	0
SITE: 29	31	32	0
SITE: 17	20	21	1
SITE: 1	1	4	0
SITE: 35	38	39	1
SITE: 35	37	41	1
SITE: 35	41	42	1
SITE: 4	5	7	0
SITE: 3	4	7	0
SITE: 60	61	63	0
SITE: 3	7	8	1
SITE: 14	15	17	0
SITE: 14	17	19	1
SITE: 32	33	35	1
SITE: 30	32	35	0
SITE: 29	30	35	1
SITE: 28	29	35	1
SITE: 27	28	35	1
SITE: 26	27	35	1
SITE: 25	26	35	1
SITE: 24	25	35	1
SITE: 23	24	35	0
SITE: 59	60	63	1
SITE: 10	11	14	1
SITE: 22	23	35	1
SITE: 49	51	52	0
SITE: 48	49	52	1
SITE: 21	22	35	1
SITE: 19	21	35	1
SITE: 16	19	35	1
SITE: 14	16	35	0
SITE: 13	14	35	1
SITE: 47	48	52	1
SITE: 47	52	53	1
SITE: 34	35	42	0
SITE: 2	3	8	0
SITE: 56	57	59	1
SITE: 58	62	63	0
SITE: 56	58	63	1
SITE: 42	43	45	0
SITE: 42	45	46	0
SITE: 55	56	63	0
SITE: 54	59	63	0
SITE: 53	54	63	1
SITE: 50	53	63	0
SITE: 47	50	63	1
SITE: 46	47	63	0
SITE: 44	46	63	1
SITE: 42	44	63	0
SITE: 39	42	63	1
SITE: 2	8	9	0
SITE: 34	39	63	1
SITE: 13	34	63	1
SITE: 10	13	63	0
SITE: 9	10	63	0
SITE: 6	9	63	1
SITE: 2	63	63	0
SITE: 2	2	55	0
WARN: Unitary gate is identity
SITE: 6	6	6	0
WARN: Unitary gate is identity
SITE: 55	55	55	0
MPS Info: -3.97672 0.776825 0.0387368 
Writing MPS done!
