HHLHLHLLLLLHLHHLHHHHHLHLHHHLHHLHLLHHLHHLHHHLHHLHLLHHLLHHHLHLLHHL
W_LIST: 0.660884 -7.93333 -4.55922 5.04231 -7.43022 4.47501 7.43339 -7.00037 0.484854 -4.44149 0.719281 -0.0444399 -1.88445 -1.84068 1.68058 -0.635025 0.538133 2.28767 1.96933 5.13079 6.6996 3.04348 -7.44664 -1.20758 7.62766 3.21431 -5.61358 -3.57206 -4.18789 1.65968 1.4882 0.0128069 2.98859 -6.01793 -3.76436 7.61816 1.82125 -0.124149 5.18223 -1.0271 7.74659 -0.0642529 0.738007 3.55396 6.50626 5.59736 7.55824 5.50993 2.66234 3.2726 -5.4953 -0.636116 6.65405 -0.366306 -0.441223 -1.41814 -7.27919 -6.60995 6.08162 7.73395 -0.718276 -6.20727 -3.66819 2.11577 
st	op	ed	phy
SITE: 6	7	9	0
SITE: 1	3	4	0
SITE: 25	26	28	1
SITE: 4	6	8	1
SITE: 48	50	51	1
SITE: 27	28	30	1
SITE: 21	22	24	1
SITE: 25	27	30	0
SITE: 44	46	47	1
SITE: 2	4	8	0
SITE: 31	33	34	0
SITE: 58	59	61	1
SITE: 10	12	13	0
SITE: 45	47	49	0
SITE: 18	20	21	0
SITE: 0	1	5	1
SITE: 49	52	53	1
SITE: 21	24	25	0
SITE: 25	29	31	0
SITE: 55	56	58	1
SITE: 9	10	13	1
SITE: 19	21	25	1
SITE: 36	38	39	0
SITE: 58	61	62	1
SITE: 9	13	14	1
SITE: 31	32	35	1
SITE: 15	17	18	0
SITE: 0	2	8	0
SITE: 5	9	11	0
SITE: 25	30	34	1
SITE: 55	57	60	0
SITE: 53	55	58	1
SITE: 36	39	40	0
SITE: 44	45	49	0
SITE: 34	35	37	0
SITE: 40	42	43	0
SITE: 5	8	14	1
SITE: 5	14	15	0
SITE: 19	25	31	0
SITE: 43	44	49	0
SITE: 34	36	40	1
SITE: 41	43	49	1
SITE: 49	51	54	1
SITE: 16	19	23	0
SITE: 41	49	53	1
SITE: 5	11	16	0
SITE: 23	34	37	1
SITE: 18	23	37	0
SITE: 18	31	40	1
SITE: 16	18	40	0
SITE: 15	16	40	0
SITE: 54	58	62	0
SITE: 40	48	53	1
SITE: 53	60	62	0
SITE: 0	5	37	0
SITE: 15	40	41	0
SITE: 0	37	41	1
SITE: 41	53	62	0
SITE: 0	41	54	0
SITE: 0	0	62	0
SITE: 15	62	63	1
SITE: 15	63	63	1
SITE: 15	15	54	1
SITE: 54	54	54	0
MPS Info: 23.11 0.485975 0.00395086 
Writing MPS done!
