HLLLLLLLLHLLHLHLLHHLHLLHHHLLLLLHHHLLLHHLHHHHLHHHLHLLLHLLLLHLHHHH
W_LIST: -1.34115 -0.968974 -1.45907 -2.02894 -0.613004 1.18353 0.0303352 0.731467 -1.35507 -2.0762 -0.542902 0.821298 0.844257 -1.30284 1.70294 2.28621 1.45877 2.29672 -1.64881 0.0938525 1.80647 -1.33914 0.975412 -0.807205 -1.30141 1.74022 1.21494 2.03313 0.0596748 1.33489 0.869723 2.04498 -0.110035 0.0601996 0.116742 1.24408 -0.201742 -0.167599 -0.139812 -0.307946 -2.03826 1.59443 -1.20143 2.00301 -0.452244 -0.453604 1.18325 1.95784 -0.538366 1.64536 1.73494 -0.616981 0.784837 -1.98541 -1.20249 0.971457 -0.902185 -1.1861 -2.01849 -1.15026 1.30337 -0.490613 -0.135944 0.248195 
st	op	ed	phy
SITE: 17	18	20	1
SITE: 16	17	20	0
SITE: 16	20	21	0
SITE: 16	21	22	0
SITE: 16	22	23	1
SITE: 15	16	23	1
SITE: 13	15	19	1
SITE: 13	14	23	0
SITE: 12	13	23	0
SITE: 11	12	23	0
SITE: 10	11	23	1
SITE: 9	10	23	0
SITE: 19	24	25	1
SITE: 9	23	25	1
SITE: 8	9	25	1
SITE: 7	8	25	0
SITE: 6	7	25	1
SITE: 5	6	25	0
SITE: 4	5	25	1
SITE: 3	4	25	0
SITE: 2	3	25	0
SITE: 1	2	25	0
SITE: 0	0	25	1
SITE: 1	25	26	0
SITE: 1	26	27	1
SITE: 1	27	28	1
SITE: 1	1	29	0
SITE: 19	29	30	1
SITE: 19	28	31	0
SITE: 19	31	32	0
SITE: 19	32	33	0
SITE: 19	30	34	1
SITE: 19	34	35	1
SITE: 19	35	36	1
SITE: 19	36	37	0
SITE: 19	33	38	1
SITE: 19	37	39	0
SITE: 19	39	40	0
SITE: 19	40	41	1
SITE: 19	41	42	0
SITE: 19	42	43	1
SITE: 19	43	44	0
SITE: 19	38	45	0
SITE: 19	45	46	1
SITE: 19	46	47	0
SITE: 19	47	48	0
SITE: 19	48	49	0
SITE: 19	49	50	0
SITE: 19	50	51	1
SITE: 44	51	53	0
SITE: 19	52	53	1
SITE: 44	53	55	1
SITE: 19	54	55	0
SITE: 19	55	56	1
SITE: 19	56	57	0
SITE: 19	57	58	0
SITE: 44	58	60	1
SITE: 19	59	60	0
SITE: 19	60	61	0
SITE: 19	61	62	0
SITE: 19	63	63	0
SITE: 19	19	62	1
SITE: 44	44	62	0
WARN: Unitary gate is identity
SITE: 62	62	62	0
MPS Info: 0.367544 1.26735 0.309026 
Writing MPS done!
