HHHLLHLHHLLHLHHLLLLLLLHHLLHHHLHLLLHLLLLHLHLHLLLHHLLHLLHHLLHLHLLH
W_LIST: -0.843622 0.44464 0.120392 0.479492 -0.00413411 0.427794 -0.210808 0.581102 1.3541 -0.503268 1.42145 -2.09216 0.309579 -0.952807 -1.58625 0.145029 -0.756509 -0.878914 1.79706 1.74625 -0.457429 0.386005 -0.561309 1.42683 -0.706143 1.06924 1.63607 -1.39607 -0.524397 -2.09298 -0.545102 1.61962 -1.38461 -1.17266 -1.1462 0.67601 -2.09618 0.297624 0.207838 2.32999 -1.79992 -2.28244 1.67387 -1.68061 1.02452 0.801625 0.432378 2.20187 1.68227 1.83587 0.212239 -1.73685 0.602147 0.189224 1.61781 1.35245 0.365304 -0.409144 -1.90925 -2.23073 1.11937 -0.788055 -0.96683 -1.00206 
st	op	ed	phy
SITE: 39	41	42	1
SITE: 38	39	42	0
SITE: 38	40	43	0
SITE: 38	43	44	1
SITE: 36	38	42	1
SITE: 36	42	44	1
SITE: 35	36	44	0
SITE: 34	35	44	1
SITE: 33	34	44	1
SITE: 31	32	37	0
SITE: 31	33	44	0
SITE: 30	31	44	1
SITE: 29	30	44	1
SITE: 28	29	44	0
SITE: 26	27	37	1
SITE: 26	37	44	1
SITE: 25	26	44	0
SITE: 25	28	45	1
SITE: 24	25	45	1
SITE: 23	24	45	0
SITE: 22	23	45	0
SITE: 21	22	45	1
SITE: 19	20	44	0
SITE: 19	21	45	1
SITE: 17	19	44	1
SITE: 17	18	45	1
SITE: 16	17	45	0
SITE: 14	15	44	1
SITE: 14	16	45	0
SITE: 13	14	45	1
SITE: 12	13	45	1
SITE: 10	11	44	1
SITE: 10	12	45	0
SITE: 9	10	45	1
SITE: 8	9	45	0
SITE: 7	8	45	0
SITE: 6	7	45	0
SITE: 5	6	45	0
SITE: 4	5	45	0
SITE: 3	44	45	1
SITE: 4	45	47	1
SITE: 3	46	47	0
SITE: 3	47	48	0
SITE: 4	49	50	1
SITE: 3	48	50	0
SITE: 3	50	51	0
SITE: 3	51	52	1
SITE: 4	52	54	1
SITE: 3	53	54	0
SITE: 3	54	55	0
SITE: 3	55	56	0
SITE: 3	56	57	1
SITE: 3	57	58	0
SITE: 4	59	60	0
SITE: 3	58	60	1
SITE: 3	60	61	0
SITE: 3	61	62	0
SITE: 3	62	63	0
SITE: 2	3	63	1
SITE: 1	4	63	0
SITE: 0	1	63	0
SITE: 0	63	63	1
SITE: 0	0	2	1
SITE: 2	2	2	0
MPS Info: 1.5816 1.35305 0.139406 
Writing MPS done!
