LHLLHLLLHHHHLLLHLHHLLHHLLHLLLLHLHLLHLLLHLHLHHHLHHLLLLLLHHLHLHHLL
W_LIST: -0.553299 -2.68586 2.35391 -3.29328 -0.968427 2.77982 1.92937 -2.72979 1.96443 0.494287 -1.1341 1.52673 -0.623164 -0.456495 0.643765 -1.84156 1.4355 2.8998 -0.888736 3.28048 -0.482812 0.573138 1.56646 0.83958 -2.64119 -1.15854 2.1588 2.77349 -2.25996 -1.39047 -1.58371 2.80044 2.65349 0.527146 -0.464282 2.98561 -1.55226 2.89706 -0.0724622 -1.58224 -0.687476 -3.1396 -3.17465 -2.09682 -0.108084 -1.3167 1.53037 -1.61345 -0.0985605 -1.9578 3.02539 -2.84128 -1.83188 -3.30279 -3.07988 -0.570367 2.84857 -1.74685 -0.860449 -0.908104 2.70966 -0.944075 1.86086 -2.44545 
st	op	ed	phy
SITE: 2	3	5	0
SITE: 0	2	4	1
SITE: 35	37	38	1
SITE: 34	35	38	0
SITE: 54	56	57	0
SITE: 15	17	18	0
SITE: 15	16	19	1
SITE: 14	15	19	1
SITE: 0	1	5	1
SITE: 23	24	26	0
SITE: 60	62	63	1
SITE: 59	60	63	0
SITE: 48	50	51	1
SITE: 47	49	51	0
SITE: 46	47	51	1
SITE: 45	46	51	1
SITE: 44	45	51	1
SITE: 44	51	52	0
SITE: 44	52	53	0
SITE: 7	8	10	0
SITE: 6	7	10	0
SITE: 6	10	11	1
SITE: 6	11	12	0
SITE: 34	36	39	0
SITE: 43	44	53	1
SITE: 25	27	28	1
SITE: 23	26	28	1
SITE: 23	28	29	0
SITE: 18	19	21	1
SITE: 14	20	21	0
SITE: 48	54	55	0
SITE: 43	53	55	0
SITE: 43	55	57	0
SITE: 4	5	9	1
SITE: 4	6	12	1
SITE: 13	18	21	1
SITE: 25	30	31	1
SITE: 23	25	31	1
SITE: 9	13	14	0
SITE: 4	9	14	0
SITE: 4	14	21	1
SITE: 33	38	39	0
SITE: 34	39	41	1
SITE: 33	40	41	0
SITE: 32	33	41	1
SITE: 29	31	34	1
SITE: 23	32	34	0
SITE: 23	29	41	0
SITE: 42	43	57	1
SITE: 34	42	48	0
SITE: 34	41	57	1
SITE: 23	48	57	0
SITE: 23	57	58	0
SITE: 34	59	61	0
SITE: 23	58	61	0
SITE: 23	61	63	1
SITE: 4	21	22	0
SITE: 12	22	34	0
SITE: 12	23	63	1
SITE: 4	34	63	1
SITE: 0	63	63	0
SITE: 0	0	12	0
SITE: 4	4	12	1
SITE: 12	12	12	1
MPS Info: -13.7805 0.448436 0.660393 
Writing MPS done!
