LHHLHLHLLLLLHLHLLHLHLLHLLHLLHHHHHHHLLLHHLHLLHHHHHLLLLHHLHHLHHHLL
W_LIST: 2.91047 -2.85702 -0.468377 -3.0747 -2.12541 -0.0488281 -1.22032 -1.96257 -3.27964 -1.38456 -1.58202 -2.99373 0.624705 -0.0276957 -1.48269 3.14688 1.57603 -0.0389719 2.38108 -2.30673 -0.401842 2.68646 -2.2189 1.67345 -0.960549 -1.02907 1.72327 0.47552 -2.97545 -2.73537 0.488825 -1.52634 2.04355 -1.93455 -2.01141 3.24115 0.884164 -2.2416 -0.598015 -2.15644 0.555918 -0.277393 2.2505 -0.900735 2.6524 -0.730452 -2.24375 -0.363075 -0.232534 1.12986 1.16005 -2.31029 -2.05568 -2.54168 -2.47926 -1.05507 -1.30731 0.156363 2.12765 1.57401 -1.32146 -2.25987 -0.108417 2.68298 
st	op	ed	phy
SITE: 34	35	37	1
SITE: 32	34	36	1
SITE: 32	33	37	1
SITE: 31	32	37	0
SITE: 29	31	36	1
SITE: 29	36	37	1
SITE: 29	37	38	0
SITE: 29	30	39	0
SITE: 20	21	23	1
SITE: 18	19	22	1
SITE: 18	22	23	1
SITE: 18	23	24	1
SITE: 17	18	24	1
SITE: 16	20	24	0
SITE: 27	28	38	1
SITE: 27	29	39	1
SITE: 25	26	38	1
SITE: 25	27	39	0
SITE: 17	25	38	1
SITE: 17	24	39	0
SITE: 16	17	39	1
SITE: 14	15	38	1
SITE: 14	16	39	1
SITE: 13	14	39	1
SITE: 11	12	38	0
SITE: 11	13	39	0
SITE: 11	39	40	1
SITE: 0	1	3	1
SITE: 38	41	42	1
SITE: 11	38	42	1
SITE: 11	42	43	1
SITE: 11	43	44	0
SITE: 11	44	45	0
SITE: 11	45	46	1
SITE: 11	46	47	1
SITE: 2	3	5	0
SITE: 0	0	5	1
SITE: 10	11	47	0
SITE: 10	47	48	1
SITE: 10	48	49	1
SITE: 40	50	51	1
SITE: 10	49	51	1
SITE: 10	51	52	0
SITE: 10	52	53	0
SITE: 60	61	63	1
SITE: 59	60	63	1
SITE: 57	58	62	1
SITE: 57	62	63	0
SITE: 56	59	63	0
SITE: 9	10	53	0
SITE: 8	9	53	0
SITE: 7	8	53	0
SITE: 2	4	6	1
SITE: 5	7	40	0
SITE: 5	6	53	1
SITE: 2	5	53	0
SITE: 2	53	54	1
SITE: 2	54	55	1
SITE: 40	56	57	1
SITE: 2	55	57	0
SITE: 2	63	63	1
SITE: 2	57	57	1
WARN: Unitary gate is identity
SITE: 2	2	2	1
WARN: Unitary gate is identity
SITE: 40	40	40	0
MPS Info: -0.0882952 0.536114 0.101141 
Writing MPS done!
