LLLLLLLHHHHLHLLHLLLHHHHLLHLHLLHLHLHLLLHHHHLLLHLLHLLLLHHHHLHLLHLH
W_LIST: 0.33376 2.0394 -1.82229 3.00243 -1.26012 -1.38578 0.518855 0.431492 -2.61544 -0.814305 -0.387561 -2.03918 -0.482945 -1.17116 -0.252139 -1.27564 1.20127 -1.08225 2.54158 -2.94749 -0.617763 -2.94907 -1.0046 -2.7702 -1.00226 3.06568 -1.55532 2.16343 -1.06746 0.85102 -0.597927 -1.08827 1.45006 0.189972 2.11426 0.339716 3.26703 -1.85849 3.02346 1.59478 1.6802 0.970061 3.32345 2.5697 -0.268893 -0.0737762 1.16056 0.742601 0.124729 -0.443909 -0.525711 -1.50628 -1.45889 -0.131296 2.57909 2.45748 3.11503 -0.47887 0.819378 -0.604968 -1.67182 -3.19108 0.702987 0.107178 
st	op	ed	phy
SITE: 16	18	19	1
SITE: 16	19	20	1
SITE: 16	17	21	0
SITE: 15	16	21	1
SITE: 14	15	21	1
SITE: 35	36	38	1
SITE: 34	37	38	0
SITE: 34	38	39	0
SITE: 33	34	39	0
SITE: 0	1	3	1
SITE: 0	3	4	1
SITE: 24	25	27	0
SITE: 23	26	27	0
SITE: 23	27	28	0
SITE: 23	28	29	0
SITE: 23	29	30	1
SITE: 22	23	30	0
SITE: 14	21	22	1
SITE: 20	22	30	1
SITE: 14	20	30	1
SITE: 31	32	35	0
SITE: 31	33	39	1
SITE: 24	30	35	1
SITE: 14	31	35	0
SITE: 14	35	39	1
SITE: 13	14	39	0
SITE: 11	13	24	0
SITE: 11	12	39	0
SITE: 10	11	39	0
SITE: 8	9	24	1
SITE: 8	10	39	0
SITE: 7	8	39	1
SITE: 5	6	24	1
SITE: 5	7	39	1
SITE: 2	5	24	0
SITE: 2	4	39	0
SITE: 0	2	39	0
SITE: 59	61	62	1
SITE: 58	60	62	0
SITE: 57	58	62	0
SITE: 56	57	62	0
SITE: 55	56	62	0
SITE: 53	55	59	0
SITE: 53	54	62	0
SITE: 52	59	62	1
SITE: 41	42	44	1
SITE: 40	43	44	1
SITE: 41	44	46	0
SITE: 40	45	46	0
SITE: 40	46	47	1
SITE: 24	39	41	0
SITE: 0	40	41	0
SITE: 0	41	47	0
SITE: 51	52	62	0
SITE: 50	51	62	0
SITE: 49	53	62	0
SITE: 49	62	63	1
SITE: 0	47	48	1
SITE: 24	49	50	0
SITE: 0	48	50	1
SITE: 0	50	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 0	0	0	0
WARN: Unitary gate is identity
SITE: 24	24	24	0
MPS Info: -0.906251 0.844997 0.169073 
Writing MPS done!
