LHLHLLLHLLLLHLHLHLHHHHHLHLHLLHLLHHHLHLLLLLHHLLHHHHLLHLHLLLHLLHLL
W_LIST: -1.76655 0.90954 -1.22082 2.3903 -0.195472 2.5312 -1.10544 2.54907 -0.130281 -2.1339 -0.29783 2.83422 3.09942 -0.194451 0.0842627 1.94693 0.411379 1.47388 0.739482 -0.873928 2.89667 -2.57539 2.95319 -1.61084 3.19587 -0.709421 -0.69736 -2.33083 -2.6972 -1.10236 1.16284 3.1163 -1.78925 3.09278 3.03025 1.29177 -0.433335 -0.243232 -2.98363 1.02686 2.66238 -0.650472 3.10072 3.07412 -2.49112 -1.32844 -1.88604 1.74067 0.929567 -1.1809 1.88546 2.66321 2.47135 -1.35767 0.617168 0.983424 -1.91113 -2.43378 -0.144386 -2.35125 3.20619 -2.11817 -1.93259 -1.16141 
st	op	ed	phy
SITE: 19	20	22	0
SITE: 19	22	23	0
SITE: 38	40	41	1
SITE: 38	41	42	0
SITE: 37	38	42	0
SITE: 39	42	44	0
SITE: 37	43	44	0
SITE: 29	31	32	1
SITE: 29	32	33	1
SITE: 4	5	7	1
SITE: 4	7	8	0
SITE: 4	6	9	0
SITE: 3	4	9	0
SITE: 2	3	9	0
SITE: 0	0	8	0
SITE: 1	1	9	0
SITE: 2	9	10	0
SITE: 2	8	11	1
SITE: 19	21	24	1
SITE: 19	24	25	0
SITE: 28	29	33	1
SITE: 18	23	25	0
SITE: 58	60	61	1
SITE: 57	59	61	0
SITE: 26	28	30	0
SITE: 26	27	33	0
SITE: 19	25	30	0
SITE: 19	26	33	0
SITE: 18	19	33	1
SITE: 17	30	33	1
SITE: 18	34	35	0
SITE: 17	33	35	0
SITE: 17	35	36	1
SITE: 17	36	37	1
SITE: 18	39	44	1
SITE: 17	18	44	0
SITE: 16	17	44	1
SITE: 15	16	44	1
SITE: 14	15	44	1
SITE: 10	12	13	0
SITE: 2	11	13	1
SITE: 13	14	44	1
SITE: 10	37	44	0
SITE: 2	10	44	0
SITE: 57	61	62	1
SITE: 57	62	63	0
SITE: 55	57	58	0
SITE: 55	56	63	0
SITE: 53	55	58	1
SITE: 53	58	63	0
SITE: 52	53	63	0
SITE: 2	44	45	0
SITE: 13	46	47	1
SITE: 2	45	47	0
SITE: 2	47	48	0
SITE: 2	48	49	0
SITE: 2	49	50	1
SITE: 2	50	51	1
SITE: 13	52	54	0
SITE: 2	51	54	1
SITE: 2	63	63	0
SITE: 2	54	54	0
SITE: 2	2	13	0
WARN: Unitary gate is identity
SITE: 13	13	13	1
MPS Info: -3.39261 0.524484 0.013439 
Writing MPS done!
