LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -0.168436 0.995119 -3.13968 -1.04899 0.383019 -2.71448 -2.86059 -1.16455 -0.838243 -1.19447 3.25613 1.76445 2.47549 -0.408851 1.14749 -0.54729 -2.98889 -0.386731 2.43458 1.91968 -0.473816 3.02795 -1.81413 -2.02777 -0.974452 2.55584 2.85041 -1.18184 -2.33946 2.90009 0.126575 -1.38032 1.84572 0.993625 -2.85618 -2.16599 1.67845 2.3261 0.609143 1.31396 -1.28932 -2.08157 0.388148 2.47608 -0.541363 1.70844 -3.32898 -2.21452 -2.33345 0.605272 2.81813 2.39772 2.58325 -1.73822 -3.01314 -2.10422 0.166804 -0.0553816 1.69156 3.06769 -1.43825 1.86973 2.38205 -0.395623 
st	op	ed	phy
SITE: 19	21	22	1
SITE: 29	31	32	1
SITE: 28	29	32	0
SITE: 26	28	30	1
SITE: 26	27	32	1
SITE: 41	43	44	1
SITE: 42	45	46	0
SITE: 41	44	46	0
SITE: 2	3	5	1
SITE: 1	2	5	0
SITE: 0	1	5	0
SITE: 57	59	60	0
SITE: 57	58	61	1
SITE: 55	57	60	0
SITE: 55	60	61	0
SITE: 15	16	18	1
SITE: 14	15	18	1
SITE: 12	14	17	0
SITE: 12	17	18	0
SITE: 13	18	20	0
SITE: 13	19	22	0
SITE: 12	20	22	1
SITE: 54	55	61	1
SITE: 52	54	56	0
SITE: 52	53	61	1
SITE: 40	41	46	0
SITE: 39	40	46	1
SITE: 11	12	22	1
SITE: 9	10	13	0
SITE: 9	11	22	0
SITE: 33	34	36	0
SITE: 30	33	35	1
SITE: 26	32	35	0
SITE: 26	35	36	0
SITE: 39	46	47	0
SITE: 42	48	49	0
SITE: 39	47	49	1
SITE: 39	49	50	1
SITE: 24	25	30	0
SITE: 24	26	36	0
SITE: 23	24	36	0
SITE: 13	22	30	1
SITE: 13	23	36	0
SITE: 9	13	36	0
SITE: 37	39	42	1
SITE: 37	38	50	0
SITE: 30	37	42	0
SITE: 9	36	42	0
SITE: 9	42	50	1
SITE: 56	62	63	0
SITE: 52	61	63	0
SITE: 4	6	7	0
SITE: 4	5	8	1
SITE: 0	4	8	0
SITE: 8	9	50	0
SITE: 0	8	30	1
SITE: 0	7	50	0
SITE: 51	52	63	0
SITE: 30	51	56	1
SITE: 30	50	63	1
SITE: 0	56	63	1
WARN: Unitary gate is identity
SITE: 0	0	0	1
WARN: Unitary gate is identity
SITE: 30	30	30	1
WARN: Unitary gate is identity
SITE: 63	63	63	0
MPS Info: 4.09095 0.739152 0.167367 
Writing MPS done!
